"feature","description","source_url"
"Abjure Enemy","Abjure Enemy is an Oath of Vengeance Paladin class action. This ability allows them to Frighten an enemy.","https://bg3.wiki/wiki/Abjure_Enemy"
"Accursed Spectre","Accursed Spectre is a The Hexblade warlock passive feature that raises a spectre when an enemy is killed.","https://bg3.wiki/wiki/Accursed_Spectre_(passive_feature)"
"Action Surge","Action Surge is a free action gained by Fighters at Level 2. This ability allows the fighter to take another action in the same turn.","https://bg3.wiki/wiki/Action_Surge"
"Aid","Aid is a level 2 abjuration spell. It allows spellcasters to heal and embolden their allies and themselves with resolve. Affected creatures have their maximum Hit Points increased for the duration of the spell.","https://bg3.wiki/wiki/Aid"
"Animate Dead","Animate Dead is a level 3 necromancy spell. It allows spellcasters to animate a corpse to create an undead servant.","https://bg3.wiki/wiki/Animate_Dead"
"Arcane Ward","Arcane Ward is a passive feature of the Abjuration School Wizard. Upon casting an Abjuration spell,[See: Bugs] gain a charge in Arcane Ward which blocks incoming damage. Each time damage is taken, it is reduced by the charge count and the charge count decreases by one.","https://bg3.wiki/wiki/Arcane_Ward"
"Armour of Hexes","Armour of Hexes is a The Hexblade warlock passive feature/reaction that nullifies attacks by cursed enemies.","https://bg3.wiki/wiki/Armour_of_Hexes"
"Assassinate: Ambush","Assassinate: Ambush is an Assassin Rogue passive feature that greatly increases damage against foes you surprise.","https://bg3.wiki/wiki/Assassinate%3A_Ambush"
"Assassinate: Initiative","Assassinate: Initiative is an Assassin Rogue passive feature that increases the chance of a successful attack if you act before they do.","https://bg3.wiki/wiki/Assassinate%3A_Initiative"
"Assassin's Alacrity","Assassin's Alacrity is an Assassin Rogue passive feature that greatly enhances your first turn in combat","https://bg3.wiki/wiki/Assassin's_Alacrity"
"Aura of Courage","Aura of Courage is a Paladin class action. This ability allows a Paladin to protect their allies from fear.","https://bg3.wiki/wiki/Aura_of_Courage"
"Aura of Devotion","Aura of Devotion is a Oath of Devotion paladin class action. This ability allows a paladin to protect their allies from being Charmed.","https://bg3.wiki/wiki/Aura_of_Devotion"
"Aura of Hate","Aura of Hate is a class action of Oathbreaker paladins. It gives bonus damage to the paladin and any nearby weapon-using fiends or undead.","https://bg3.wiki/wiki/Aura_of_Hate"
"Aura of Protection","Aura of Protection is a Paladin class action which improves the Paladin's and all nearby allies' Saving Throws.","https://bg3.wiki/wiki/Aura_of_Protection"
"Aura of Warding","Aura of Warding is an Oath of the Ancients paladin class action. This ability allows a paladin to protect their allies from damage from spells.","https://bg3.wiki/wiki/Aura_of_Warding"
"Bane","Bane may refer to: Bane, the deity and member of the Dead Three Bane (Condition), the condition applied by the Bane spell Bane (Spell), the level 1 enchantment spell","https://bg3.wiki/wiki/Bane"
"Banishing Smite","Banishing Smite is a level 5 abjuration spell. It allows spellcasters to imbue their weapon with power, dealing force damage and possibly Banishing the target.","https://bg3.wiki/wiki/Banishing_Smite"
"Barkskin","Barkskin is a level 2 transmutation spell. It allows spellcasters to fortify the defense of a willing creature and increase their Armour Class. While under the effect of this spell, the target's skin has a bark-like texture.","https://bg3.wiki/wiki/Barkskin"
"Beacon of Hope","Beacon of Hope is a level 3 abjuration spell. It allows spellcasters to bolster their allies with hope and vitality.","https://bg3.wiki/wiki/Beacon_of_Hope"
"Bear Companion","Bear Companion is a variant of Ranger's Companion which is a Subclass Feature of Rangers learned immediately upon choosing the Beast Master subclass. This ability allows the Beast Master to call upon their animal companion to fight and aid them in combat.","https://bg3.wiki/wiki/Bear_Companion"
"Beguiling Defences","Beguiling Defences is an Archfey Warlock passive feature that makes the Warlock immune to charm.","https://bg3.wiki/wiki/Beguiling_Defences"
"Bend Luck","Bend Luck is both a free action and reaction available to Wild Magic sorcerers that grants a bonus or penalty to a target's attack roll, ability check, or saving throw.","https://bg3.wiki/wiki/Bend_Luck"
"Benign Transposition","Benign Transposition Teleport is a Conjuration School Wizard class action that you can use to teleport near or swap places with an ally. This ability can be replenished by casting a Conjuration spell or resting.","https://bg3.wiki/wiki/Benign_Transposition%3A_Teleport"
"Bestial Fury","Bestial Fury is a Beast Master Ranger passive feature that enhances your companions by granting them the ability to make a second attack along with their first attack, similar to the Extra Attack class feature.","https://bg3.wiki/wiki/Bestial_Fury"
"Bestow Curse","Bestow Curse is a level 3 necromancy spell. It allows spellcasters to curse a target with their touch.","https://bg3.wiki/wiki/Bestow_Curse"
"Bind Hexed Weapon","Bind Hexed Weapon is a class action available to The Hexblade warlocks that allows them to bind a weapon and apply Hexblade curses.","https://bg3.wiki/wiki/Bind_Hexed_Weapon"
"Blade Flourish","Blade Flourish is an enhancement to Bardic Inspiration available to College of Swords Bards at Level 3 that provides a series of Weapon Action-like actions that all require a Bardic Inspiration Charge to use. Normal Bardic Inspiration actions are still available to College of Swords Bards.","https://bg3.wiki/wiki/Blade_Flourish"
"Blade of Rime","Blade of Rime is an action that allows a Way of the Four Elements Monk to use their equivalent of Ice Knife by expending Ki Points instead of spell slots.","https://bg3.wiki/wiki/Blade_of_Rime"
"Bladesong","Bladesong is the signature ability of Bladesinging wizards.","https://bg3.wiki/wiki/Bladesong"
"Blessed Healer","Blessed Healer is a Life Domain Cleric passive feature that heals the Cleric whenever it heals someone other than itself for 2 + the spell's level⁠⁠Hit Points.","https://bg3.wiki/wiki/Blessed_Healer"
"Blight","Blight is a level 4 necromancy spell. It allows spellcasters to drain the moisture and vitality from a target creature using necromantic energy. It is especially effective versus plants.","https://bg3.wiki/wiki/Blight"
"Blindness","Blindness is a level 2 necromancy spell. It allows spellcasters to magically Blind a targeted hostile creature.","https://bg3.wiki/wiki/Blindness"
"Blink","Blink is a level 3 transmutation spell. It allows the spellcaster to travel to the Ethereal Plane, unassailable and unseen until they return.","https://bg3.wiki/wiki/Blink"
"Blur","Blur is a level 2 illusion spell. It blurs the spellcaster's body, making them harder to hit.","https://bg3.wiki/wiki/Blur"
"Boar Companion","Boar Companion is a variant of Ranger's Companion which is a Subclass Feature of Rangers learned immediately upon choosing the Beast Master subclass. This ability allows the Beast Master to call upon their animal companion to fight and aid them in combat.","https://bg3.wiki/wiki/Boar_Companion"
"Bolstering Magic: Boon","Bolstering Magic: Boon is a Wild Magic Barbarian class action. This ability gives bonuses to attack rolls and ability checks for up to a minute, once per long rest.","https://bg3.wiki/wiki/Bolstering_Magic%3A_Boon"
"Bolstering Magic: Level 1 Spell Slot","Bolstering Magic: Level 1 Spell Slot is a Wild Magic Barbarian class action. This ability recovers a level 1 spell slot for you or an ally, once per long rest.","https://bg3.wiki/wiki/Bolstering_Magic%3A_Level_1_Spell_Slot"
"Bolstering Magic: Level 2 Spell Slot","Bolstering Magic: Level 2 Spell Slot is a Wild Magic Barbarian class action. This ability recovers a level 2 spell slot for you or an ally, once per long rest.","https://bg3.wiki/wiki/Bolstering_Magic%3A_Level_2_Spell_Slot"
"Bolstering Magic: Level 3 Spell Slot","Bolstering Magic: Level 3 Spell Slot is a Wild Magic Barbarian class action. This ability recovers a level 3 spell slot for you or an ally, once per long rest.","https://bg3.wiki/wiki/Bolstering_Magic%3A_Level_3_Spell_Slot"
"Bone Chill","Bone Chill is a cantrip (Necromancy). It deals ⁠Necrotic damage and prevents the target from regaining Hit Points.","https://bg3.wiki/wiki/Bone_Chill"
"Boot of the Giants","Boot of the Giants is a Giant barbarian class action that allows them to send enemies flying with a swift kick.","https://bg3.wiki/wiki/Boot_of_the_Giants"
"Branding Smite","Branding Smite is a level 2 evocation spell. It allows spellcasters to cause their weapon to gleam with astral radiance, allowing them to mark targets with light, preventing them from turning Invisible.","https://bg3.wiki/wiki/Branding_Smite"
"Brutal Critical","Brutal Critical is a Barbarian passive feature. The barbarian makes their critical hits even deadlier.","https://bg3.wiki/wiki/Brutal_Critical"
"Burning Hands","Burning Hands is a level 1 evocation spell. It allows spellcasters to shoot a flaming cone from their fingertips and deal ⁠Fire damage to enemies.","https://bg3.wiki/wiki/Burning_Hands"
"Call Lightning","Call Lightning is a level 3 conjuration spell. It allows spellcasters to call down lightning to hit all targets within the area of effect. The spellcaster can also call down lightning repeatedly on subsequent turns.","https://bg3.wiki/wiki/Call_Lightning"
"Calm Emotions","Calm Emotions is a level 2 enchantment spell. It allows spellcasters to magically subdue intense emotions in targeted creatures. The affected target becomes neutral to the creatures it was hostile toward. It also cannot be Charmed or Frightened during the duration of the spell.","https://bg3.wiki/wiki/Calm_Emotions"
"Champion Challenge","Champion Challenge is a Channel Oath action available to Oath of the Crown paladins which penalizes the challenged target with Disadvantage on attacks when attacking anyone but the paladin.","https://bg3.wiki/wiki/Champion_Challenge"
"Charm Animals and Plants","Charm Animals and Plants is a class action available to Nature Domain clerics. This ability allows these clerics to reduce the aggressiveness of nearby fauna and flora.","https://bg3.wiki/wiki/Charm_Animals_and_Plants"
"Cheeky Tipple","Cheeky Tipple is a Way of the Drunken Master monk passive feature that prevents the effects of being intoxicated.","https://bg3.wiki/wiki/Cheeky_Tipple"
"Chill of the Mountain","Chill of the Mountain is an action that allows a Way of the Four Elements monk to hit with cold damage and reduce the movement speed of their opponent. This action is the monk's equivalent of Ray of Frost.","https://bg3.wiki/wiki/Chill_of_the_Mountain"
"Clench of the North Wind","Clench of the North Wind is an action that allows a Way of the Four Elements monk to cast their equivalent of Hold Person by expending Ki Points instead of spell slots.","https://bg3.wiki/wiki/Clench_of_the_North_Wind"
"Cloak of Shadows","Cloak of Shadows is a Way of Shadow monk class action. It allows a monk to enter the shadows and disappear from sight.","https://bg3.wiki/wiki/Cloak_of_Shadows"
"Cloud of Jellyfish","Cloud of Jellyfish is passive feature available to Swarmkeepers. It turns the Gathered Swarm into jellyfish that deal ⁠Lightning damage and can shock enemies. This feature can be switched out at level up.","https://bg3.wiki/wiki/Cloud_of_Jellyfish"
"Cloudkill","Cloudkill is a level 5 conjuration spell. It conjures a moveable cloud which damages and obscures everything it envelops.","https://bg3.wiki/wiki/Cloudkill"
"Coast","Coast is a passive feature available to Circle of the Land Druids that pick this as their Land. It grants a couple extra spells every two levels","https://bg3.wiki/wiki/Coast"
"Colossus Slayer","Colossus Slayer is a Hunter Ranger passive feature. This ability allows them to deal extra damage to targets whose Hit Points are below the maximum value.","https://bg3.wiki/wiki/Colossus_Slayer"
"Combat Inspiration","Combat Inspiration is a passive feature and class action available to College of Valour Bards. This ability is an enhanced version of Bardic Inspiration that adds the ability to increase the target's armour class or damage.","https://bg3.wiki/wiki/Combat_Inspiration"
"Combat Wild Shape","Combat Wild Shape is a Circle of the Moon druid bonus action that allows them to Wild Shape. They gain access to all base druid wild shape forms as well as their own exclusive forms.","https://bg3.wiki/wiki/Combat_Wild_Shape"
"Command","Command is a level 1 enchantment spell. It allows spellcasters to order their target to flee, move closer, freeze, drop to the ground, or drop their weapon.","https://bg3.wiki/wiki/Command"
"Companion's Bond","Companion's Bond is a Beast Master Ranger passive feature that enhances your companion.","https://bg3.wiki/wiki/Companion's_Bond"
"Compelled Duel","Compelled Duel is a level 1 enchantment spell. It allows spellcasters to compel an enemy to ignore other targets and attack only the spellcaster.","https://bg3.wiki/wiki/Compelled_Duel"
"Cone of Cold","Cone of Cold is a level 5 evocation spell. It allows spellcasters to blast icy air into a region in front of them, damaging affected creatures and turning existing Water surfaces into Ice Surfaces.","https://bg3.wiki/wiki/Cone_of_Cold"
"Confusion","Confusion is a level 4 enchantment spell. It allows the caster to confuse a group of creatures, drastically reducing their effectiveness in combat.","https://bg3.wiki/wiki/Confusion"
"Conjure Elemental","Conjure Elemental is a level 5 conjuration spell. It allows spellcasters to summon a Fire, Earth, Water, or Air Elemental.","https://bg3.wiki/wiki/Conjure_Elemental"
"Conjure Minor Elemental","Conjure Minor Elemental is a level 4 conjuration spell. It conjures 2 Mud Mephits, 2 Ice Mephits, or an Azer to fight for you.","https://bg3.wiki/wiki/Conjure_Minor_Elemental"
"Contagion","Contagion is a level 5 necromancy spell. It allows spellcasters to infect their target with an affliction of their choosing, potentially resulting in the target contracting a disease.","https://bg3.wiki/wiki/Contagion"
"Control Undead","Control Undead is a Channel Oath action available to those that have chosen the path of the Oathbreaker paladin. This ability allows these paladins to gain control over the undead.","https://bg3.wiki/wiki/Control_Undead"
"Controlled Chaos","Controlled Chaos is a Wild Magic Sorcerer reaction that triggers a Wild Magic effect after an enemy spellcaster casts a spell.","https://bg3.wiki/wiki/Controlled_Chaos"
"Cosmic Omen","Cosmic Omen is a passive feature that allows Circle of the Stars druids to consult the stars.","https://bg3.wiki/wiki/Cosmic_Omen"
"Create or Destroy Water","Create or Destroy Water is a level 1 transmutation spell. It allows spellcasters to conjure or destroy an area of water (or water-like surfaces).","https://bg3.wiki/wiki/Create_or_Destroy_Water"
"Crown of Madness","Crown of Madness is a level 2 enchantment spell. It allows spellcasters to temporarily charm a humanoid creature and induce madness in their mind. The affected creature then makes a melee attack against any creature aside from the caster within its reach.","https://bg3.wiki/wiki/Crown_of_Madness"
"Crusader's Mantle","Crusader's Mantle is a level 3 evocation spell. It allows spellcasters to imbue their allies' weapons with holy power, causing them to deal additional Radiant damage.","https://bg3.wiki/wiki/Crusader's_Mantle"
"Curving Shot","Curving Shot is an Arcane Archer fighter passive feature/reaction that allows the fighter to redirect a missed ranged weapon attack towards another nearby enemy.","https://bg3.wiki/wiki/Curving_Shot"
"Cutting Words","Cutting Words is a reaction available to the College of Lore bards. It allows them to distract and confuse their foes, potentially causing attacks to miss, or ability checks or saving throws to fail.","https://bg3.wiki/wiki/Cutting_Words"
"Dampen Elements","Dampen Elements is a Nature Domain cleric passive feature and reaction. This ability allows the cleric to use a reaction and grant the player or one of their companions receiving elemental damage Resistance to that type.","https://bg3.wiki/wiki/Dampen_Elements"
"Danger Sense","Danger Sense is a Barbarian passive feature that gives you Advantage on Dexterity Saving Throws against traps, Spells, and surfaces as long as you aren't Blinded or Incapacitated.","https://bg3.wiki/wiki/Danger_Sense"
"Dark One's Blessing","Dark One's Blessing is a passive feature unique to The Fiend Warlock subclass that gives the Warlock temporary Hit Points when killing hostile creatures.","https://bg3.wiki/wiki/Dark_One's_Blessing"
"Dark One's Own Luck","Dark One's Own Luck is a toggleable passive feature unique to The Fiend Warlock subclass that adds 1d10 to an Ability Check every Short Rest.","https://bg3.wiki/wiki/Dark_One's_Own_Luck"
"Darkness","Darkness is a level 2 evocation spell. It allows spellcasters to conjure a cloud of darkness in an area within range which obscures and inflicts Blindness to those within it.","https://bg3.wiki/wiki/Darkness"
"Daylight","Daylight is a level 3 evocation spell. It allows spellcasters to dispel darkness by summoning a sphere of light or enchanting an item to shine like the sun.","https://bg3.wiki/wiki/Daylight"
"Death Ward","Death Ward is a level 4 abjuration spell. It allows spellcasters to prevent a target from dying.","https://bg3.wiki/wiki/Death_Ward"
"Defensive Flourish (Melee)","Defensive Flourish (Melee) is a College of Swords bard weapon action. This flourish manoeuvre allows the bard to spend Bardic Inspiration to enter a defensive stance after making a melee weapon attack which increases Armour Class by 4.","https://bg3.wiki/wiki/Defensive_Flourish_(Melee)"
"Defensive Flourish (Ranged)","Defensive Flourish (Ranged) is a College of Swords bard weapon action. This flourish manoeuvre allows the bard to spend Bardic Inspiration to enter a defensive stance after making a ranged weapon attack which increases Armour Class by 4.","https://bg3.wiki/wiki/Defensive_Flourish_(Ranged)"
"Desert","Desert is a passive feature available to Circle of the Land Druids that pick this as their Land. It grants a couple extra spells every two levels.","https://bg3.wiki/wiki/Desert"
"Destroy Undead","Destroy Undead is a Cleric passive feature that deals 4d6⁠⁠Radiant damage to creatures affected by Turn Undead.","https://bg3.wiki/wiki/Destroy_Undead"
"Destructive Wave","Destructive Wave is a level 5 evocation spell. It allows the caster to create a massive shockwave that damages enemies and can possibly knock them prone.","https://bg3.wiki/wiki/Destructive_Wave"
"Destructive Wrath","Destructive Wrath is a reaction available to Tempest Domain clerics. This ability allows these clerics to maximise Thunder and Lightning damage rolls by expending a Channel Divinity Charge.","https://bg3.wiki/wiki/Destructive_Wrath"
"Detect Thoughts","Detect Thoughts is a level 2 divination spell. It allows spellcasters to telepathically link to unprotected minds and hear the thoughts of targeted creatures while talking to them.","https://bg3.wiki/wiki/Detect_Thoughts"
"Dimension Door","Dimension Door is a level 4 conjuration spell. It teleports the caster and an ally.","https://bg3.wiki/wiki/Dimension_Door"
"Dire Raven Companion","Dire Raven Companion is a variant of Ranger's Companion which is the signature Beast Master subclass feature. This ability allows the Beast Master to summon a raven companion to fight and aid them in combat. Only one beast companion of any time can be summoned at once.","https://bg3.wiki/wiki/Dire_Raven_Companion"
"Dirty Trick: Flick o' the Wrist","Dirty Trick: Flick o' the Wrist is a weapon action available only to Swashbuckler rogues.","https://bg3.wiki/wiki/Dirty_Trick%3A_Flick_o'_the_Wrist"
"Dirty Trick: Sand Toss","Dirty Trick: Sand Toss is a class action available to Swashbuckler rogues.","https://bg3.wiki/wiki/Dirty_Trick%3A_Sand_Toss"
"Dirty Trick: Vicious Mockery","Dirty Trick: Vicious Mockery is a cantrip (Enchantment). It is only available to Swashbuckler rogues.","https://bg3.wiki/wiki/Dirty_Trick%3A_Vicious_Mockery"
"Disguise Self","Disguise Self is a level 1 illusion spell. It allows spellcasters to temporarily change their appearance. While active, gain access to the action Dispel Disguise to end the effect.","https://bg3.wiki/wiki/Disguise_Self"
"Dissonant Whispers","Dissonant Whispers is a level 1 enchantment spell. It allows spellcasters to fill a target with terror and deal ⁠Psychic damage to them.","https://bg3.wiki/wiki/Dissonant_Whispers"
"Divine Allegiance","Divine Allegiance is a passive feature available to Oath of the Crown paladins which allows them to heal an adjacent ally when they take damage, at the cost of taking damage themselves.","https://bg3.wiki/wiki/Divine_Allegiance"
"Divine Intervention","Divine Intervention is a Cleric one-time free action that can perform one of several large-scale actions.","https://bg3.wiki/wiki/Divine_Intervention"
"Divine Strike: Elemental Fury","Divine Strike: Elemental Fury is a Nature Domain cleric weapon action and reaction that deals extra Cold, Fire, or Lightning damage upon a weapon strike (either melee or ranged).","https://bg3.wiki/wiki/Divine_Strike%3A_Elemental_Fury"
"Divine Strike: Necrotic","Divine Strike: Necrotic (Ranged) is a Death Domain cleric weapon action and reaction that deals extra necrotic damage upon a ranged weapon strike.","https://bg3.wiki/wiki/Divine_Strike%3A_Necrotic_(Ranged)"
"Divine Strike: Poison","Divine Strike: Poison (Melee) is a Trickery Domain cleric weapon action and reaction that deals extra poison damage upon a melee weapon strike.","https://bg3.wiki/wiki/Divine_Strike%3A_Poison_(Melee)"
"Divine Strike: Radiant","Divine Strike: Radiant (Melee) is a Life Domain cleric weapon action and reaction that deals extra radiant damage upon a melee weapon strike.","https://bg3.wiki/wiki/Divine_Strike%3A_Radiant_(Melee)"
"Divine Strike: Thunder","Divine Strike: Thunder is a Tempest Domain cleric weapon action and reaction that deals extra thunder damage upon a weapon strike (either melee or ranged).","https://bg3.wiki/wiki/Divine_Strike%3A_Thunder"
"Divine Strike: Weapon","Divine Strike: Weapon is a War Domain cleric weapon action and reaction that deals extra damage upon a weapon strike (either melee or ranged).","https://bg3.wiki/wiki/Divine_Strike%3A_Weapon"
"Dominate Beast","Dominate Beast is a level 4 enchantment spell. It allows spellcasters to temporarily charm a Beast into fighting alongside the caster, rather than against them.","https://bg3.wiki/wiki/Dominate_Beast"
"Dominate Person","Dominate Person is a level 5 enchantment spell. It allows spellcasters to force a humanoid to temporarily fight as an ally.","https://bg3.wiki/wiki/Dominate_Person"
"Draconic Resilience","Draconic Resilience is a Draconic Bloodline Sorcerer passive feature that raises the Sorcerer's base Armour Class to 13 when not wearing armour.","https://bg3.wiki/wiki/Draconic_Resilience"
"Dread Ambusher","Dread Ambusher is a Gloom Stalker Ranger passive feature that makes you deadly on the first turn of combat.","https://bg3.wiki/wiki/Dread_Ambusher"
"Dread Ambusher: Hide","Dread Ambusher: Hide is a Gloom Stalker Ranger bonus action. This ability allows Gloom Stalkers to use their bonus action to Hide from view.","https://bg3.wiki/wiki/Dread_Ambusher%3A_Hide"
"Dreadful Aspect","Dreadful Aspect is a Channel Oath action available to paladins that have chosen the path of the Oathbreaker. This ability allows these paladins to channel their dark emotions to frighten their enemies.","https://bg3.wiki/wiki/Dreadful_Aspect"
"Drunkard's Luck","Drunkard's Luck is a Way of the Drunken Master monk passive feature that allows them to succeed difficult rolls.","https://bg3.wiki/wiki/Drunkard's_Luck"
