"feature","description","source_url"
"Drunken Performance","Drunken Performance is a Way of the Drunken Master monk passive feature that grants Performance proficiency.","https://bg3.wiki/wiki/Drunken_Performance"
"Drunken Technique","Drunken Technique is a Way of the Drunken Master monk class action. It is an enhanced variant of Flurry of Blows that grants additional movement.","https://bg3.wiki/wiki/Drunken_Technique"
"Duelling","Duelling is a fighting style passive feature.","https://bg3.wiki/wiki/Duelling"
"Eldritch Strike","Eldritch Strike is an Eldritch Knight Fighter passive feature. This allows the Fighter to force a creature to have Disadvantage on its next Saving Throw by a mere weapon attack.","https://bg3.wiki/wiki/Eldritch_Strike"
"Elemental Affinity: Damage","Elemental Affinity: Damage is a Draconic Bloodline Sorcerer passive feature that adds extra damage based on your Charisma Modifier to every spell you cast so long as it is the same type as your bloodline.","https://bg3.wiki/wiki/Elemental_Affinity%3A_Damage"
"Elemental Affinity: Resistance","Elemental Affinity: Resistance is a Draconic Bloodline Sorcerer passive feature/reaction that grants you Resistance to the element matching your Draconic Bloodline","https://bg3.wiki/wiki/Elemental_Affinity%3A_Resistance"
"Elemental Cleaver","Elemental Cleaver is a Giant barbarian class action that allows them to add elemental damage to their weapons and gives them the Thrown property, as well as the ability to return once thrown.","https://bg3.wiki/wiki/Elemental_Cleaver"
"Elemental Weapon","Elemental Weapon is a level 3 transmutation spell. It imbues a weapon with a chosen energy type, increasing its damage and accuracy.","https://bg3.wiki/wiki/Elemental_Weapon"
"Embrace of the Inferno","Embrace of the Inferno is a class action that allows a Way of the Four Elements monk to cast their equivalent of Scorching Ray by expending Ki Points instead of spell slots.","https://bg3.wiki/wiki/Embrace_of_the_Inferno"
"Empowered Evocation","Empowered Evocation is an Evocation School Wizard passive feature which increases the damage of the caster's Evocation spells by their Intelligence modifier.","https://bg3.wiki/wiki/Empowered_Evocation"
"Enraged Throw","Enraged Throw is a Berserker barbarian bonus action. This ability allows the Berserker to make a ranged attack using nearby items or creatures.","https://bg3.wiki/wiki/Enraged_Throw"
"Ensnaring Strike","Ensnaring Strike is a level 1 conjuration spell. This spell allows spellcasters to use weapon attacks to ensnare enemies with thorny vines and deal ⁠Piercing damage to them each turn.","https://bg3.wiki/wiki/Ensnaring_Strike"
"Entropic Ward","Entropic Ward is a passive feature/reaction unique to The Great Old One Warlock subclass.","https://bg3.wiki/wiki/Entropic_Ward"
"Escape the Horde","Escape the Horde is a Hunter Ranger passive feature that allow you to more safely escape the reach of an enemy.","https://bg3.wiki/wiki/Escape_the_Horde"
"Evard's Black Tentacles","Evard's Black Tentacles is a level 4 conjuration spell. It summons tentacles in an area that make it difficult to move and harm creatures.","https://bg3.wiki/wiki/Evard's_Black_Tentacles"
"Evasion","Evasion is a Monk and Rogue passive feature that lets them evade area of effect damage which require Dexterity Saving Throws, reducing or entirely negating the damage.","https://bg3.wiki/wiki/Evasion"
"Exceptional Training","Exceptional Training is a Beast Master Ranger passive feature that enhances your companion. They can now take several common actions as bonus actions.","https://bg3.wiki/wiki/Exceptional_Training"
"Experimental Alchemy","Experimental Alchemy is a Transmutation School Wizard passive feature that enhances your mastery over alchemy. Whenever you combine extracts, you can brew two solutions instead of one provided you succeed a Medicine check.","https://bg3.wiki/wiki/Experimental_Alchemy"
"Expert Divination","Expert Divination is a Divination School Wizard passive feature which grants an additional Portent Die and allows its user to fulfill prophecies to restore any spent Portent Dice each short rest. These prophecies typically entail casting a spell from a specific school or dealing a specific type of damage.","https://bg3.wiki/wiki/Expert_Divination"
"Expertise","Expertise is a passive feature that allows a character to double their Proficiency bonus on Skills.","https://bg3.wiki/wiki/Expertise_(passive_feature)"
"Extra Attack","Extra Attack is a passive feature that allows you to make an additional attack when making an Attack Action.","https://bg3.wiki/wiki/Extra_Attack"
"Eyes of the Dark","Eyes of the Dark is a passive feature that prevents Disadvantage when attacking creatures in the dark within 24 m (80 ft), double the distance of normal Darkvision.","https://bg3.wiki/wiki/Eyes_of_the_Dark"
"Eyes of the Dark: Darkness","Eyes of the Dark: Darkness is a level 2 evocation spell. It creates a dark cloud that heavily obscures and blinds all creatures inside, while the caster also gains a condition to see in this darkness for the spell's duration.","https://bg3.wiki/wiki/Eyes_of_the_Dark%3A_Darkness"
"Faerie Fire","Faerie Fire is a level 1 evocation spell. It allows spellcasters to conjure brilliant light. Any creature caught in the radius temporarily sheds faint light and prevents Invisibility.","https://bg3.wiki/wiki/Faerie_Fire"
"Fancy Footwork","Fancy Footwork is a passive feature available to Swashbuckler rogues which prevents the targets of their melee attacks from taking opportunity attacks against them.","https://bg3.wiki/wiki/Fancy_Footwork"
"Fangs of the Fire Snake","Fangs of the Fire Snake is an action that allows a Way of the Four Elements monk to hit an enemy with an unarmed strike from range, dealing bonus 1d10⁠⁠Fire damage and buffing subsequent attacks with 1d4⁠⁠Fire damage.","https://bg3.wiki/wiki/Fangs_of_the_Fire_Snake"
"Fast Hands","Fast Hands is a Thief Rogue passive feature that grants an extra Bonus Action","https://bg3.wiki/wiki/Fast_Hands"
"Fast Movement","Fast Movement is a Barbarian passive feature that increases your Movement Speed by 3m / 10ft while not wearing Heavy Armour.","https://bg3.wiki/wiki/Fast_Movement"
"Fear","Fear is a level 3 illusion spell. It allows spellcasters to terrify targets by projecting phantasmal images, forcing enemies to flee.","https://bg3.wiki/wiki/Fear"
"Feral Instinct","Feral Instinct is a Barbarian passive feature. The barbarian is always ready for battle and can't be caught off-guard.","https://bg3.wiki/wiki/Feral_Instinct"
"Fey Presence","Fey Presence is an Archfey Warlock class action. This ability allows the Warlock to charm or frighten enemies at short range.","https://bg3.wiki/wiki/Fey_Presence"
"Fiendish Resilience","Fiendish Resilience is a free action unique to The Fiend warlock subclass that lets the warlock choose a damage type to be resistant to every Short Rest.","https://bg3.wiki/wiki/Fiendish_Resilience"
"Fighting Style (Choose 1)","A fighting style is a class feature available to multiple classes and subclasses, which increases their combat efficacy with certain weapons and armour. Once learned, fighting styles are permanently active and cannot be disabled. Respeccing with Withers can remove or change a chosen fighting style. Protection is the only Fighting Style which allows the character to choose whether or not it is applied, as a Reaction. Each fighting style can only be chosen once. The Champion Fighter is the only class/subclass in the game that is able to learn two fighting styles without multiclassing. If multiple fighting styles are learned, they all apply as normal. A character dual wielding Hand Crossbows with both Archery and Two-Weapon Fighting gains +2 to attack rolls with both weapons, and adds their Dexterity modifier to the off-hand weapon's damage.","https://bg3.wiki/wiki/Fighting_style"
"Fire Shield","Fire Shield is a level 4 evocation spell. It shields the spellcaster with luminous energy.","https://bg3.wiki/wiki/Fire_Shield"
"Fireball","Fireball is a level 3 evocation spell. It allows spellcasters to unleash a streak of fire from their hands which ignites into a large explosion at a chosen point within range.","https://bg3.wiki/wiki/Fireball"
"Fist of Four Thunders","Fist of Four Thunders is an action that allows a Way of the Four Elements monk to push creatures and objects away. It is the monk equivalent of Thunderwave.","https://bg3.wiki/wiki/Fist_of_Four_Thunders"
"Fist of Unbroken Air","Fist of Unbroken Air is an action that allows a Way of the Four Elements monk to punch an enemy at distance, sending them flying backwards.","https://bg3.wiki/wiki/Fist_of_Unbroken_Air"
"Flame Strike","Flame Strike is a level 5 evocation spell. It allows the caster to make a pillar of divine flame at a chosen location dealing 5d6⁠⁠Fire damage and 5d6⁠⁠Radiant damage.","https://bg3.wiki/wiki/Flame_Strike"
"Flames of the Phoenix","Flames of the Phoenix is an action that allows a Way of the Four Elements monk to cast their equivalent of Fireball by expending Ki Points instead of spell slots.","https://bg3.wiki/wiki/Flames_of_the_Phoenix"
"Flaming Sphere","Flaming Sphere is a level 2 conjuration spell. It allows spellcasters to conjure a Flaming Sphere which can attack and burn enemies.","https://bg3.wiki/wiki/Flaming_Sphere"
"Flurry of Blows: Push","Flurry of Blows: Push is a Way of the Open Hand monk class action. It is an enhanced variant of Flurry of Blows that can potentially push the target away.","https://bg3.wiki/wiki/Flurry_of_Blows%3A_Push"
"Flurry of Blows: Stagger","Flurry of Blows: Stagger is a Way of the Open Hand monk class action. It is an enhanced variant of Flurry of Blows that will stagger the target, preventing it from using Reactions.","https://bg3.wiki/wiki/Flurry_of_Blows%3A_Stagger"
"Flurry of Blows: Topple","Flurry of Blows: Topple is a Way of the Open Hand monk class action. It is an enhanced variant of Flurry of Blows that can potentially knock a target Prone.","https://bg3.wiki/wiki/Flurry_of_Blows%3A_Topple"
"Flurry of Moths","Flurry of Moths is passive feature available to Swarmkeepers. It turns the Gathered Swarm into moths that deal ⁠Psychic damage and can blind enemies. This feature can be switched out at level up.","https://bg3.wiki/wiki/Flurry_of_Moths"
"Fly","Fly may refer to: Fly (bonus action), the class action granted by Helldusk Armour which grants Flight. Fly (class action), the movement action commonly used by flying creatures as well as with the Flight condition. Fly (Dire Raven Companion), the movement action used by the raven animal companion. Fly (Dragons), the movement action used by dragons. Fly (Illithid Power), the movement action used by partial-illithids. Fly (Spiritual Weapon), the movement action used by Spiritual Weapons. Fly (Starry Form), the movement action used by Circle of the Stars druids. See also: Flight, the condition which grants the Fly action. Grant Flight, the transmutation spell that grants flight which is named Fly in the tabletop. Ride the Wind, the monk class action equivalent to the spell. Levitate, the movement action used by full-illithids Tempestuous Magic: Flight, the bonus action used by Storm sorcerers.","https://bg3.wiki/wiki/Fly"
"Focused Conjuration","Focused Conjuration is a Conjuration School Wizard passive feature that prevents the caster from losing concentration on Conjuration spells.","https://bg3.wiki/wiki/Focused_Conjuration"
"Forest","The Forest is a Location within the Wilderness in Act One of Baldur's Gate 3. It is found west of the Emerald Grove and encompasses the entirety of the Blighted Village. “ Nothing like a brisk stroll through the forest to invigorate the spirit <...> And without so much as a stirring from our tadpoles. „ — Gale, bantering with Karlach","https://bg3.wiki/wiki/Forest"
"Freedom of Movement","Freedom of Movement is a level 4 abjuration spell. It allows spellcasters to imbue an ally with the ability to avoid some slowing effects.","https://bg3.wiki/wiki/Freedom_of_Movement"
"Frenzied Strike","Frenzied Strike is a Berserker barbarian bonus action. This ability allows the Berserker to make a melee attack as a bonus action once per turn while frenzied.","https://bg3.wiki/wiki/Frenzied_Strike"
"Frenzy","Frenzy is a Berserker barbarian bonus action that is a variant of Rage. It turns the Berserker's anger into an uncontrollable fury and grants additional abilities in addition to those from Rage. Wearing Heavy Armour triggers the Rage Impeded condition, removing some benefits of Frenzy.","https://bg3.wiki/wiki/Frenzy"
"Fungal Infestation","Fungal Infestation is a action gained by Circle of the Spores druids at level 6 that allows them to raise a Fungal Zombie from a nearby corpse using a resource exclusive to this action.","https://bg3.wiki/wiki/Fungal_Infestation"
"Gaseous Form","Gaseous Form is a level 3 transmutation spell. It allows spellcasters to transform themselves or an ally into a cloud of mist to avoid attacks, reduce size, and gain Advantage on some Saving Throws.","https://bg3.wiki/wiki/Gaseous_Form"
"Giant Killer","Giant Killer is a Hunter ranger passive feature and reaction. This ability allows rangers to retaliate with a melee attack using their reactions when attacked by a large creature.","https://bg3.wiki/wiki/Giant_Killer"
"Giant's Rage","Giant's Rage is a Giant barbarian class action that is a variant of Rage. This ability channels the barbarian's rage towards throwing objects and people. Like other rage abilities, wearing Heavy Armour triggers the Rage Impeded condition, removing some benefits of Giant's Rage.","https://bg3.wiki/wiki/Giant's_Rage"
"Gong of the Summit","Gong of the Summit is an action that allows a Way of the Four Elements monk to cast their equivalent of Shatter by expending Ki Points instead of spell slots.","https://bg3.wiki/wiki/Gong_of_the_Summit"
"Grant Flight","Grant Flight is a level 3 transmutation spell. It allows spellcasters to grant a creature they touch the ability to fly.","https://bg3.wiki/wiki/Grant_Flight"
"Grasping Vine","Grasping Vine is a level 4 conjuration spell. It allows spellcasters to summon a Grasping Vine which can pull enemies toward itself.","https://bg3.wiki/wiki/Grasping_Vine"
"Grassland","Grassland is a passive feature available to Circle of the Land Druids that pick this as their Land. It grants a couple extra spells every two levels","https://bg3.wiki/wiki/Grassland"
"Greater Invisibility","Greater Invisibility is a level 4 illusion spell. It allows spellcasters to provide a more resilient form of Invisibility for their allies.","https://bg3.wiki/wiki/Greater_Invisibility"
"Greater Restoration","Greater Restoration is a level 5 abjuration spell. It allows spellcasters to removes any kind of charm, petrification, stun, or curse effect from a creature.","https://bg3.wiki/wiki/Greater_Restoration"
"Grim Harvest","Grim Harvest is a Necromancy School Wizard passive feature. It allows the caster to regain hit points every time they kill a creature with a spell. The amount regained is based on the spell slot level used, and is increased if a Necromancy spell is used.","https://bg3.wiki/wiki/Grim_Harvest"
"Guardian of Faith","Guardian of Faith is a level 4 conjuration spell. It allows spellcasters to summon a divine guardian which sacrifices its Hit Points to damage enemies.","https://bg3.wiki/wiki/Guardian_of_Faith"
"Guidance","Guidance is a cantrip (Divination). This cantrip allows spellcasters to grant a temporary bonus to a creature's ability checks.","https://bg3.wiki/wiki/Guidance"
"Guided Strike","Guided Strike is a Channel Divinity reaction available to War Domain clerics. This ability allows these clerics to apply a +10 bonus to their missed Attack Rolls, potentially turning them into hits. War Domain clerics additionally get War God's Blessing at a later level which applies the same effect to attacks by allies.","https://bg3.wiki/wiki/Guided_Strike"
"Guiding Bolt","Guiding Bolt is a level 1 evocation spell. It allows spellcasters to hit enemies with a bolt that deals ⁠Radiant damage and grants advantage to the next attack roll made against them.","https://bg3.wiki/wiki/Guiding_Bolt"
"Gust of Wind","Gust of Wind is a level 2 evocation spell. It allows spellcasters to conjure a squall to clear dangerous gasses or throw creatures back, potentially causing a dangerous fall.","https://bg3.wiki/wiki/Gust_of_Wind"
"Halo of Spores","Halo of Spores is a Circle of the Spores druid class action. It releases spores that deal necrotic damage to a nearby target.","https://bg3.wiki/wiki/Halo_of_Spores"
"Harmony of Fire and Water","Harmony of Fire and Water is a class action that allows the Way of the Four Elements Monk to recover half of their max Ki Points outside of combat, but can only be used once per long rest.","https://bg3.wiki/wiki/Harmony_of_Fire_and_Water"
"Haste","Haste is a level 3 transmutation spell. It allows spellcasters to allow their allies to become Hastened.","https://bg3.wiki/wiki/Haste"
"Healing Radiance","Healing Radiance is a Channel Oath bonus action available to Oath of the Ancients paladins. This ability allows these paladins to channel their oath to heal allies in an area over the course of 1 round.","https://bg3.wiki/wiki/Healing_Radiance"
"Heart of the Storm: Lightning","Heart of the Storm: Lightning is a Storm Sorcery Sorcerer free reaction, part of Heart of the Storm, that creates a storm that deals half your Sorcerer level, rounded down, when you cast a lightning spell.","https://bg3.wiki/wiki/Heart_of_the_Storm%3A_Lightning"
"Heart of the Storm: Resistance","Heart of the Storm: Resistance is a Storm Sorcery Sorcerer passive that gives you resistance to both Lightning and Thunder damage.","https://bg3.wiki/wiki/Heart_of_the_Storm%3A_Resistance"
"Heart of the Storm: Thunder","Heart of the Storm: Thunder is a free Storm Sorcery Sorcerer class reaction, part of Heart of the Storm, that creates a storm that deals half your Sorcerer level, rounded down, when you cast a thunder spell.","https://bg3.wiki/wiki/Heart_of_the_Storm%3A_Thunder"
"Hellish Rebuke","Hellish Rebuke is a level 1 evocation spell. It allows spellcasters to surround a creature in hellfire that deals ⁠Fire damage as a Reaction when taking damage from them.","https://bg3.wiki/wiki/Hellish_Rebuke"
"Hex Warrior","Hex Warrior is a passive feature granted to The Hexblade warlocks at level 1.","https://bg3.wiki/wiki/Hex_Warrior"
"Hexblade's Curse","Hexblade's Curse is a class action available to The Hexblade warlocks that allows them to curse targets.","https://bg3.wiki/wiki/Hexblade's_Curse"
"Hold Monster","Hold Monster is a level 5 enchantment spell. It allows spellcasters to Paralyse a creature, preventing them from acting and making them vulnerable to attacks.","https://bg3.wiki/wiki/Hold_Monster"
"Hold Person","Hold Person is a level 2 enchantment spell. It allows spellcasters to hold a target humanoid in place. The affected creature is unable to move or act and is more susceptible to attacks.","https://bg3.wiki/wiki/Hold_Person"
"Holy Rebuke","Holy Rebuke is a Channel Oath action available to Oath of Devotion paladins. This ability allows these paladins to grant a target a vengeful aura that damages the attacker each time the target is hit in melee.","https://bg3.wiki/wiki/Holy_Rebuke"
"Horde Breaker","Horde Breaker is a Hunter Ranger passive feature that grants you the ability to target two creatures next to each other.","https://bg3.wiki/wiki/Horde_Breaker"
"Hound of Ill Omen","Hound of Ill Omen is a Shadow Magic sorcerer class action which allows them to summon Nimbus, a shadow mastiff.","https://bg3.wiki/wiki/Hound_of_Ill_Omen"
"Hunter's Mark","Hunter's Mark is a level 1 divination spell. It allows spellcasters to mark a creature as their prey and deal additional ⁠Weapon damage to the targeted creature.","https://bg3.wiki/wiki/Hunter's_Mark"
"Hypnotic Gaze","Hypnotic Gaze is an Enchantment School wizard class action which hypnotises a creature, rendering it entirely incapacitated for a brief period. Additional actions can be spent to maintain this effect.","https://bg3.wiki/wiki/Hypnotic_Gaze"
"Hypnotic Pattern","Hypnotic Pattern is a level 3 illusion spell. It allows spellcasters to hypnotise all creatures within an area.","https://bg3.wiki/wiki/Hypnotic_Pattern"
"Ice Storm","Ice Storm is a level 4 evocation spell. It allows spellcasters to summon an ice storm to strike an area.","https://bg3.wiki/wiki/Ice_Storm"
"Illusory Self","Illusory Self is an Illusion School wizard passive feature and reaction that lets a character substitute a duplicate image of themselves when receiving an attack, causing the attacker to miss.","https://bg3.wiki/wiki/Illusory_Self"
"Improved Abjuration","Improved Abjuration is a passive feature of the Abjuration School Wizard. When you take a Short Rest, you can boost your Arcane Ward charges by your wizard level.","https://bg3.wiki/wiki/Improved_Abjuration"
"Improved Combat Superiority","Improved Combat Superiority is a Battle Master Fighter passive feature that increases the strength of their Maneuvers.","https://bg3.wiki/wiki/Improved_Combat_Superiority"
"Improved Critical Hit","Improved Critical Hit is a Champion Fighter passive feature that reduces the number they need to roll for a critical hit by 1.","https://bg3.wiki/wiki/Improved_Critical_Hit"
"Improved Divine Smite","Improved Divine Smite is a passive feature available to Paladins that adds extra damage to all of their weapon strikes. This damage stacks with all other sources.","https://bg3.wiki/wiki/Improved_Divine_Smite"
"Improved Elemental Casting","Improved Elemental Casting is a Way of the Four Elements Monk passive feature that improves the strength and damage of your Four Elements Spells.","https://bg3.wiki/wiki/Improved_Elemental_Casting"
"Improved Extra Attack","Improved Extra Attack is a Fighter passive feature that allows you to make 2 additional attacks when making an Attack Action.","https://bg3.wiki/wiki/Improved_Extra_Attack"
"Improved Minor Illusion","Improved Minor Illusion is a cantrip (Illusion). It is an upgraded version of Minor Illusion available to Illusion School wizards which only costs a Bonus Action.","https://bg3.wiki/wiki/Improved_Minor_Illusion"
"Improved Warding Flare","Improved Warding Flare is a Light Domain cleric reaction that complements Warding Flare to give these clerics the option to protect allies instead of themselves.","https://bg3.wiki/wiki/Improved_Warding_Flare"
"Indomitable","Indomitable is a Fighter passive feature/reaction that lets you reroll a failed Saving Throw. It is a free action, and therefore does not consume your Reaction when used.","https://bg3.wiki/wiki/Indomitable"
"Inescapable Destruction","Inescapable Destruction is a Death Domain cleric passive feature. It allows ⁠Necrotic dealt by the cleric to bypass Resistance to ⁠Necrotic damage.","https://bg3.wiki/wiki/Inescapable_Destruction"
"Infiltration Expertise","Infiltration Expertise is a class action that lets Assassin Rogues adopt the identity of a male or female of any humanoid race, though the type is selected the actual appearance is random. It is similar to the spell Disguise Self.","https://bg3.wiki/wiki/Infiltration_Expertise"
"Inflict Wounds","Inflict Wounds is a level 1 necromancy spell. It allows the spellcaster to make a melee attack which inflicts Necrotic damage.","https://bg3.wiki/wiki/Inflict_Wounds"
"Inquisitor's Might","Inquisitor's Might is a bonus action available to Oath of Vengeance paladins. This ability allows these paladins to grant a 2 turn single-target buff which causes their or their allies' weapon attacks to deal an additional ⁠Radiant damage and Daze enemies for 1 turn.","https://bg3.wiki/wiki/Inquisitor's_Might"
"Insect Plague","Insect Plague is a level 5 conjuration spell. It allows spellcasters to create a damaging, debilitating swarm of insects over a section of the battlefield.","https://bg3.wiki/wiki/Insect_Plague"
