"feature","description","source_url"
"Instinctive Charm","Instinctive Charm is an Enchantment School wizard passive feature and reaction that charms an attacker, interrupting and preventing the attack. If the target succeeds the Wisdom Saving Throw, it cannot be affected again until after a Long Rest.","https://bg3.wiki/wiki/Instinctive_Charm"
"Intimidating Presence","Intimidating Presence is a Berserker barbarian class action. This ability allows the barbarian instil fear into a enemy.","https://bg3.wiki/wiki/Intimidating_Presence"
"Intoxicating Strike","Intoxicating Strike is a Way of the Drunken Master monk class action. It allows a monk to intoxicate enemies on failed Constitution Saving Throws.","https://bg3.wiki/wiki/Intoxicating_Strike"
"Inured to Undeath","Inured to Undeath is a Necromancy School Wizard passive feature that enhances your mastery over death. You become resistant to Necrotic damage and cannot have your maximum hit points reduced.","https://bg3.wiki/wiki/Inured_to_Undeath"
"Invisibility","Invisibility commonly refers to: Invisibility (spell), the level 2 illusion spell Invisible (Condition), the condition granted by many abilities Invisibility may also refer to: Greater Invisibility, the stronger level 4 illusion spell Greater Invisibility (Condition), the condition granted by Greater Invisibility Invisibility (Air Myrmidon), the class action used by Air Myrmidons Invisibility (class action), the class action used by Yurgir Invisibility (Duergar), the racial class action available to Duergar Invisibility (Imp), the class action used by Imps Invisibility (Quasit), the class action used by the Quasit familiar Potion of Invisibility, a consummable item that grants invisibility See Invisibility (class action), the level 6 Illusion School Wizard class action See Invisibility (Condition), the condition See Invisibility (spell), the level 2 divination spell Scroll of Invisibility, a scroll that casts the spell Third Eye: See Invisibility, the level 10 Divination School Wizard class action","https://bg3.wiki/wiki/Invisibility_(disambiguation)"
"Invoke Duplicity","Invoke Duplicity is a Channel Divinity action available to Trickery Domain clerics which allows them to summon illusory duplicates of themselves. These illusions distract adjacent enemies giving allies advantage on attacks against them. Enemies may even target the illusions, wasting their actions.","https://bg3.wiki/wiki/Invoke_Duplicity"
"Iron Mind","Iron Mind is a Gloom Stalker Ranger passive feature that increases your defenses against certain mental attacks.","https://bg3.wiki/wiki/Iron_Mind"
"Ki Resonation: Blast","Ki Resonation: Blast is a Way of the Open Hand monk free action that allows to detonate the ki in anyone resonating with the monk. The explosion hits the creature and all creatures other than party members and summoned creatures nearby. Any additional targets hit by the explosion that are also resonating create additional explosions in a chain reaction.","https://bg3.wiki/wiki/Ki_Resonation%3A_Blast"
"Ki Resonation: Punch","Ki Resonation: Punch is a Way of the Open Hand monk class action that allows you to punch a target, activating the Ki within them. You can then detonate this Ki to cause an explosion.","https://bg3.wiki/wiki/Ki_Resonation%3A_Punch"
"Ki Resonation: Punch (bonus action)","Ki Resonation: Punch (Bonus Action) is a Way of the Open Hand monk bonus action that allows you to punch a target, activating the ki within them. You can then detonate this ki to cause an explosion.","https://bg3.wiki/wiki/Ki_Resonation%3A_Punch_(Bonus_Action)"
"Knowledge of the Ages","Knowledge of the Ages is a Channel Divinity action available to Knowledge Domain clerics. It allows these clerics to channel divine power, gaining proficiency in all skills of a chosen ability score.","https://bg3.wiki/wiki/Knowledge_of_the_Ages"
"Land's Stride: Difficult Terrain","Land's Stride: Difficult Terrain is a passive feature that makes it so that you are not slowed when traversing Difficult Terrain. It is the visible component of Land's Stride which includes additional hidden passives.","https://bg3.wiki/wiki/Land's_Stride%3A_Difficult_Terrain"
"Leap to Your Feet","Leap to Your Feet is a Way of the Drunken Master monk passive feature that helps them get up quicker from being prone.","https://bg3.wiki/wiki/Leap_to_Your_Feet"
"Legion of Bees","Legion of Bees is passive feature available to Swarmkeepers. It turns the Gathered Swarm into bees that deal ⁠Piercing damage and can push enemies away. This feature can be switched out at level up.","https://bg3.wiki/wiki/Legion_of_Bees"
"Lesser Restoration","Lesser Restoration is a level 2 abjuration spell. It allows the spellcaster to cure an adjacent creature.","https://bg3.wiki/wiki/Lesser_Restoration"
"Life of the Party","Life of the Party is a Way of the Drunken Master monk passive feature that grants bonuses against Drunk targets.","https://bg3.wiki/wiki/Life_of_the_Party"
"Light","Light is a cantrip (Evocation). It makes an object shed light in a small area.","https://bg3.wiki/wiki/Light"
"Lightning Bolt","Lightning Bolt is a level 3 evocation spell. It allows spellcasters to discharge a bolt of lightning in any direction, potentially hitting multiple creatures.","https://bg3.wiki/wiki/Lightning_Bolt"
"Lunar Mend","Lunar Mend is a Circle of the Moon druid bonus action. It allows wild shaped Moon druids to expend spell slots to heal themselves.","https://bg3.wiki/wiki/Lunar_Mend"
"Mage Hand","Mage Hand is a cantrip (Conjuration). It conjures a spectral hand that can interact with objects.","https://bg3.wiki/wiki/Mage_Hand"
"Mage Hand Legerdemain","Mage Hand Legerdemain is an Arcane Trickster Rogue passive feature. This ability enhances your Mage Hand, allowing it to remain permanently and granting it invisibility.","https://bg3.wiki/wiki/Mage_Hand_Legerdemain"
"Magic Arrow","Magic Arrow is an Arcane Archer fighter passive feature that makes their arrows considered magical.","https://bg3.wiki/wiki/Magic_Arrow"
"Magic Awareness","Magic Awareness is a Wild Magic Barbarian bonus action which gives a brief bonus to saving throws for barbarian and nearby creatures.","https://bg3.wiki/wiki/Magic_Awareness"
"Magic Weapon","Magic Weapon is a level 2 transmutation spell. It allows spellcasters to infuse a weapon with arcane energy, making it magical.","https://bg3.wiki/wiki/Magic_Weapon"
"Magical Ambush","Magical Ambush is a togglable passive gained by Arcane Tricksters at Level 9. Magical Ambush allows the Rogue to circumvent their target's defenses when casting spells while hidden.","https://bg3.wiki/wiki/Magical_Ambush"
"Magical Secrets","Magical Secrets is a level 6 College of Lore, and level 10 base Bard class feature in which they learn 2 Spells from a set belonging to other classes.","https://bg3.wiki/wiki/Magical_Secrets"
"Manifestation of Body","Manifestation of Body is a togglable passive feature unique to Way of the Open Hand Monks at Level 6, that adds extra ⁠Necrotic damage based on your Wisdom Modifier to unarmed attacks.","https://bg3.wiki/wiki/Manifestation_of_Body"
"Manifestation of Mind","Manifestation of Mind is a togglable passive feature unique to Way of the Open Hand Monks at Level 6, that adds extra ⁠Psychic damage based on your Wisdom Modifier to unarmed attacks.","https://bg3.wiki/wiki/Manifestation_of_Mind"
"Manifestation of Soul","Manifestation of Soul is a togglable passive feature unique to Way of the Open Hand Monks at Level 6, that adds extra ⁠Radiant damage based on your Wisdom Modifier to unarmed attacks.","https://bg3.wiki/wiki/Manifestation_of_Soul"
"Mantle of Inspiration","Mantle of Inspiration is a College of Glamour bard class action that protects allies with a mantle that charms enemies that hit them.","https://bg3.wiki/wiki/Mantle_of_Inspiration"
"Mantle of Majesty: Command","Mantle of Majesty: Command is a College of Glamour bard class action that commands enemies using a bonus action. It can be used repeatedly for 10 turns or until concentration is broken.","https://bg3.wiki/wiki/Mantle_of_Majesty%3A_Command"
"Mass Cure Wounds","Mass Cure Wounds is a level 5 evocation spell. It allows spellcasters to heal several of their allies.","https://bg3.wiki/wiki/Mass_Cure_Wounds"
"Melf's Acid Arrow","Melf's Acid Arrow is a level 2 evocation spell. It allows spellcasters to shoot a magical arrow that deals Acid damage to a target on impact and at the end of its next turn.","https://bg3.wiki/wiki/Melf's_Acid_Arrow"
"Metamagic","Metamagic is a Sorcerer class feature that allows the user to add additional effects to magic spells in exchange for Sorcery Points. When a metamagic passive is toggled on, affected spells will get a white glow and the Sorcery Points will be added to the spell cost. Two metamagic types are chosen at level 2, with one additional metamagic chosen at levels 3 and 10. Sorcery Points are regained after a Long Rest.","https://bg3.wiki/wiki/Metamagic"
"Mighty Impel","Mighty Impel is a Giant barbarian class action that allows them to throw creatures or objects.","https://bg3.wiki/wiki/Mighty_Impel"
"Mighty Swarm","Mighty Swarm is a Swarmkeeper ranger passive feature that increases the power of their swarm.","https://bg3.wiki/wiki/Mighty_Swarm"
"Mindless Rage","Mindless Rage is a Berserker Barbarian passive feature. While raging, these barbarians cannot be Charmed or Frightened.","https://bg3.wiki/wiki/Mindless_Rage"
"Minor Conjuration: Create Water","This spell is a special class version of Create or Destroy Water that also allows the Conjuration School wizard to conjure an area of water once per short rest. This action is equivalent to the level 1 version, but does not consume spell slots and cannot be upcasted.","https://bg3.wiki/wiki/Minor_Conjuration%3A_Create_Water"
"Minor Illusion","Minor Illusion is a cantrip (Illusion). It conjures a simple illusion to distract and / or lure creatures.","https://bg3.wiki/wiki/Minor_Illusion"
"Mirror Image","Mirror Image is a level 2 illusion spell. It allows spellcasters to create 3 illusory duplicates of themselves to distract attackers.","https://bg3.wiki/wiki/Mirror_Image"
"Mist Stance","Mist Stance is a class action that allows the Way of the Four Elements monk to cast the equivalent of the level 3 Wizard spell Gaseous Form that can only affect the caster.","https://bg3.wiki/wiki/Mist_Stance"
"Misty Escape","Misty Escape is an Archfey warlock passive feature/reaction that allows the warlock to become invisible upon taking damage.","https://bg3.wiki/wiki/Misty_Escape"
"Misty Step","Misty Step is a level 2 conjuration spell. It allows spellcasters to teleport themselves to an unoccupied space they can see.","https://bg3.wiki/wiki/Misty_Step"
"Mobile Flourish (Melee)","Mobile Flourish (Melee) is a College of Swords Bard weapon action. This flourish manoeuvre allows the Bard to use a Bardic Inspiration to deal extra damage to a target with a melee weapon, sending them flying backwards. Afterwards, you can teleport next to them.","https://bg3.wiki/wiki/Mobile_Flourish_(Melee)"
"Mobile Flourish (Ranged)","Mobile Flourish (Ranged) is a College of Swords Bard weapon action. This flourish manoeuvre allows the Bard to use a Bardic Inspiration to deal extra damage to a target with a ranged weapon, sending them flying backwards. Afterwards, you can teleport next to them.","https://bg3.wiki/wiki/Mobile_Flourish_(Ranged)"
"Moonbeam","Moonbeam is a level 2 evocation spell. It allows spellcasters to call down a beam of moonlight which deals Radiant damage to any creature that enters the beam or starts its turn there.","https://bg3.wiki/wiki/Moonbeam"
"Mortal Reminder","Mortal Reminder is a passive feature unique to The Great Old One Warlock subclass that Frightens creatures upon a critical hit.","https://bg3.wiki/wiki/Mortal_Reminder"
"Mountain","Mountain is a passive feature available to Circle of the Land Druids that pick this as their Land. It grants a couple extra spells every two levels","https://bg3.wiki/wiki/Mountain"
"Multiattack Defence","Multiattack Defence is a Hunter Ranger passive feature which strengthens its user's defenses against enemies that attack them more than once per turn.","https://bg3.wiki/wiki/Multiattack_Defence"
"Mystic Arcanum (6th level spell)","Mystic Arcanum is a level 11 Warlock class feature in which they learn one 6th Level spell. You can cast this spell once per Long Rest, and it does not expend a spell slot.","https://bg3.wiki/wiki/Mystic_Arcanum"
"Natural Recovery","Natural Recovery is a Circle of the Land druid class action. This ability allows these druids to replenish a number of spell slots each long rest.","https://bg3.wiki/wiki/Natural_Recovery"
"Nature's Ward","Nature's Ward is a Circle of the Land Druid passive feature that grants immunity to Charm and Frighten effects from elementals and fey creatures. The Druid also becomes immune to Disease and Poison.","https://bg3.wiki/wiki/Nature's_Ward"
"Nature's Wrath","Nature's Wrath is a Channel Oath action available to Oath of the Ancients paladins. This ability allows the paladin to root an enemy in place, leaving their guard open to attacks.","https://bg3.wiki/wiki/Nature's_Wrath"
"Otiluke's Resilient Sphere","Otiluke's Resilient Sphere is a level 4 evocation spell. It surrounds a target in an impenetrable protective sphere which blocks everything from coming in or out of the sphere. The encased creature is rendered completely invulnerable to outside attacks or spells, but conversely is blocked from attacking or targeting anything outside the sphere.","https://bg3.wiki/wiki/Otiluke's_Resilient_Sphere"
"Pact Boon","Pact Boon is a passive feature that grants you abilities depending on your choice of Boon.","https://bg3.wiki/wiki/Pact_Boon"
"Panache","Panache is a class action available to Swashbuckler rogues.","https://bg3.wiki/wiki/Panache"
"Pass Without Trace","Pass Without Trace is a level 2 abjuration spell. It allows spellcasters to grant themselves and nearby allies a bonus to Stealth Checks.","https://bg3.wiki/wiki/Pass_Without_Trace"
"Phantasmal Force","Phantasmal Force is a level 2 illusion spell. It allows spellcasters to flood a target creature's mind with an illusion of the last thing that attacked it, dealing 1d6⁠⁠Psychic damage per turn, changing to the last type of damage inflicted upon the target.","https://bg3.wiki/wiki/Phantasmal_Force"
"Phantasmal Killer","Phantasmal Killer is a level 4 illusion spell. It allows spellcasters to temporarily haunt a creatures mind with illusions, dealing damage, preventing movement, and imposing Disadvantage on Ability Checks and Attack Rolls.","https://bg3.wiki/wiki/Phantasmal_Killer"
"Plant Growth","Plant Growth is a level 3 transmutation spell. It allows spellcasters to cause an area to expel weeds from the ground, quartering the movement speed of all creatures travelling through the area.","https://bg3.wiki/wiki/Plant_Growth"
"Poison Spray","Poison Spray is a cantrip (Conjuration). It allows spellcasters to deal ⁠Poison damage to a target.","https://bg3.wiki/wiki/Poison_Spray"
"Polymorph","Polymorph is a level 4 transmutation spell. It transforms a creature into a sheep.","https://bg3.wiki/wiki/Polymorph"
"Portent","Portent is a Divination School Wizard passive feature which offers the user glimpses into the future. They gain two random Portent Dice which they can use as a Reaction to substitute into Attack Rolls and Saving Throws rolled in range.","https://bg3.wiki/wiki/Portent"
"Potent Cantrip","Potent Cantrip is an Evocation School Wizard passive feature increases the reliability of your damaging Cantrips such that even a miss hurts your target.","https://bg3.wiki/wiki/Potent_Cantrip"
"Potent Spellcasting","Potent Spellcasting is a Light Domain and Knowledge Domain Cleric passive feature that adds the Cleric's Wisdom Modifier to the damage of Cleric Cantrips.","https://bg3.wiki/wiki/Potent_Spellcasting"
"Preserve Life","Preserve Life is a Channel Divinity action available to Life Domain clerics. This ability allows these clerics to heal their allies.","https://bg3.wiki/wiki/Preserve_Life"
"Prey's Scent","Prey's Scent is a passive feature only found on Beast Master Hunter's Summon Companion.","https://bg3.wiki/wiki/Prey's_Scent"
"Primal Strike","Primal Strike is a Circle of the Moon Druid passive feature that makes their beast form attacks count as magical damage.","https://bg3.wiki/wiki/Primal_Strike"
"Produce Flame","Produce Flame is a cantrip (Conjuration). It creates a blue flame in the caster's palm which emanates light and can be thrown at enemies.","https://bg3.wiki/wiki/Produce_Flame"
"Projected Ward","Projected Ward is a reaction feature of the Abjuration School wizard. When a nearby ally takes damage, you can use an Arcane Ward charge to reduce the damage.","https://bg3.wiki/wiki/Projected_Ward"
"Protection from Energy","Protection from Energy is a level 3 abjuration spell. It allows spellcasters to grant a creature they touch Resistance to an element of their choice.","https://bg3.wiki/wiki/Protection_from_Energy"
"Protection from Evil and Good","Protection from Evil and Good is a level 1 abjuration spell. It allows spellcasters to surround themselves with magical protection against Aberrations, Celestials, Elementals, Fey, Fiends, and Undead.","https://bg3.wiki/wiki/Protection_from_Evil_and_Good"
"Radiance of the Dawn","Radiance of the Dawn is a Channel Divinity action available to Light Domain clerics. This ability allows these clerics to channel divine power and deal radiant damage to all nearby enemies.","https://bg3.wiki/wiki/Radiance_of_the_Dawn"
"Rage","Rage is a Barbarian bonus action and class feature. Enter a Rage to gain resistance against physical damage, deal extra melee and thrown damage, and Advantage on Strength checks and Saving Throws. Wearing heavy armour imposes the Rage Impeded condition, removing most benefits of Rage.","https://bg3.wiki/wiki/Rage"
"Rage: Wild Magic","Rage: Wild Magic is a Wild Magic Barbarian bonus action. It replaces normal Rage and triggers a random magical effect when entering the rage.","https://bg3.wiki/wiki/Rage%3A_Wild_Magic"
"Rakish Audacity","Rakish Audacity is a passive feature available to Swashbuckler rogues which grants a scaling bonus to initiative and relaxes some of the requirements for triggering Sneak Attack.","https://bg3.wiki/wiki/Rakish_Audacity"
"Rakish Sneak Attack (Melee)","Rakish Sneak Attack (Melee) is a Swashbuckler rogue weapon action which replaces normal Sneak Attack. This ability allows the rogue to exploit an enemy's distraction and deal extra damage to their vulnerable spots with melee weapons. The weapon must have the Finesse property, but can still utilise Strength if it is higher than Dexterity.","https://bg3.wiki/wiki/Rakish_Sneak_Attack_(Melee)"
"Rakish Sneak Attack (Ranged)","Rakish Sneak Attack (Ranged) is a Swashbuckler rogue weapon action. This ability allows the rogue to exploit an enemy's distraction and deal extra damage to their vulnerable spots with ranged weapons.","https://bg3.wiki/wiki/Rakish_Sneak_Attack_(Ranged)"
"Ranger's Companion","Ranger's Companion is a Beast Master Ranger class action. This ability allows the Beast Master to call upon their animal companion to fight and aid them in combat.","https://bg3.wiki/wiki/Ranger's_Companion"
"Ray of Enfeeblement","Ray of Enfeeblement is a level 2 necromancy spell. It allows spellcasters to make a ranged spell attack against a creature and sap their Strength. A weakened creature deals half damage with weapon attacks that use Strength.","https://bg3.wiki/wiki/Ray_of_Enfeeblement"
"Reckless Attack","Reckless Attack is a Barbarian weapon action that grants advantage on all attacks for 1 round, but makes all incoming attacks targetting the barbarian also have advantage for the same duration. It can alternatively be triggered as a free post-strike reaction on a miss (provided the attack was not already benefiting from advantage).","https://bg3.wiki/wiki/Reckless_Attack"
"Redirect Attack","Redirect Attack is a Way of the Drunken Master monk reaction/passive feature that allows the monk to make an unarmed attack against the attacker.","https://bg3.wiki/wiki/Redirect_Attack"
"Relentless Avenger","Relentless Avenger is an Oath of Vengeance Paladin passive feature. This ability allows a Paladin to pursue fleeing enemies.","https://bg3.wiki/wiki/Relentless_Avenger"
"Relentless Rage","Relentless Rage is a Barbarian passive feature. While raging, the barbarian is harder to defeat.","https://bg3.wiki/wiki/Relentless_Rage"
"Reliable Talent","Reliable Talent is a passive feature gained by rogues at level 11. It treats any roll under 10 as a 10.","https://bg3.wiki/wiki/Reliable_Talent"
"Remarkable Athlete: Jump","Remarkable Athlete: Jump is a Champion Fighter passive feature that increases their jump distance by 3 m (10 ft).","https://bg3.wiki/wiki/Remarkable_Athlete%3A_Jump"
"Remarkable Athlete: Proficiency","Remarkable Athlete: Proficiency is a Champion Fighter passive feature that adds half of their Proficiency Bonus to any Strength, Dexterity, and Constitution Checks they are not Proficient in.","https://bg3.wiki/wiki/Remarkable_Athlete%3A_Proficiency"
"Remove Curse","Remove Curse is a level 3 abjuration spell. It allows spellcasters to remove all curses afflicting a target by touch.","https://bg3.wiki/wiki/Remove_Curse"
"Revivify","Revivify is a level 3 necromancy spell. It allows the spellcaster to bring a Companion with 0 hit points back to life.","https://bg3.wiki/wiki/Revivify"
"Ride the Wind","Ride the Wind is a class action that allows a monk following the Way of the Four Elements to fly.","https://bg3.wiki/wiki/Ride_the_Wind"
"Righteous Clarity","Righteous Clarity is a Channel Oath action available to Oath of the Crown paladins which grants the paladin or an ally a bonus to attack rolls equal to their proficiency bonus.","https://bg3.wiki/wiki/Righteous_Clarity"
"Rush of the Gale Spirits","Rush of the Gale Spirits is an action that allows a Way of the Four Elements monk to conjure a squall to clear dangerous gasses or throw creatures back, potentially causing a dangerous fall. This action is the monk's equivalent of Gust of Wind","https://bg3.wiki/wiki/Rush_of_the_Gale_Spirits"
"Sacred Weapon","Sacred Weapon is a Channel Oath action available to Oath of Devotion paladins. This ability allows them to channel positive energy into their weapons, adding their Charisma Modifier to their attack rolls.","https://bg3.wiki/wiki/Sacred_Weapon"
"Sanctuary","Sanctuary is a level 1 abjuration spell. It allows spellcasters to ward themselves or an ally against enemy attacks.","https://bg3.wiki/wiki/Sanctuary"
"Scimitars","Scimitars are a type of one-handed martial melee weapon. The following are some base attributes common to most scimitars, although special or magical variants may be significantly different. For the most common, nonmagical type of this weapon, see Scimitar. Further down below, you can find a list of all scimitars in the game.","https://bg3.wiki/wiki/Scimitars"
"Scorching Ray","Scorching Ray is a level 2 evocation spell. It allows spellcasters to hurl 3 rays of fire at one or more targets within range. Each ray has a separate Attack Roll and deals Fire damage.","https://bg3.wiki/wiki/Scorching_Ray"
"Sculpt Spells","Sculpt Spells is an Evocation School passive feature prevents your allies from taking damage from some of your spells.","https://bg3.wiki/wiki/Sculpt_Spells"
"Second-Story Work","Second-Story Work: Falling is a Thief Rogue passive feature that grants Resistance against falling damage.","https://bg3.wiki/wiki/Second-Story_Work"
"See Invisibility","See Invisibility might refer to: See Invisibility (class action), the level 6 Illusion School Wizard class action Third Eye: See Invisibility, the level 10 Divination School Wizard class action See Invisibility (Condition), the condition See Invisibility (spell), the level 2 divination spell See also: Revealed, the condition applied to creatures that are revealed by See Invisibility actions Seeker Matrix, an action equivalent to See Invisibility used by Steel Watchers","https://bg3.wiki/wiki/See_Invisibility"
