"rarity","item","proficiency","weight_kg","price_gp","special","where_to_find","source_url"
"Common","'Magic' Ring","None","0.05","3","","Emerald Grove X: 246 Y: 553: Received from Mattis at his stall","https://bg3.wiki/wiki/Rings"
"Common","Amethyst Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant An Amethyst Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The silver band's cool undertones highlight this ring's vivid purple gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Amethyst Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant An Amethyst Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The silver band's cool undertones highlight this ring's vivid purple gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Amethyst Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant An Amethyst Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The silver band's cool undertones highlight this ring's vivid purple gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Amethyst Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant An Amethyst Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The silver band's cool undertones highlight this ring's vivid purple gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Bloody Signet Ring","None","0.05","20","","Elfsong Tavern: On the floor in Stelmane's private room; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Common","Bronze Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant A Bronze Ring describes a variety of common Ring, primarily of value for use in trading or bartering with vendors.; A cheap ring, decorated only with a sizeable green agate.","https://bg3.wiki/wiki/Rings"
"Common","Bronze Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant A Bronze Ring describes a variety of common Ring, primarily of value for use in trading or bartering with vendors.; A cheap ring, decorated only with a sizeable green agate.","https://bg3.wiki/wiki/Rings"
"Common","Carnelian Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant An Carnelian Ring is a common Ring. Primarily of use for bartering or sale to Traders.; Considered a token of good fortune, this ring's stones are perfectly smooth.","https://bg3.wiki/wiki/Rings"
"Common","Carnelian Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant An Carnelian Ring is a common Ring. Primarily of use for bartering or sale to Traders.; Considered a token of good fortune, this ring's stones are perfectly smooth.","https://bg3.wiki/wiki/Rings"
"Common","Copper Band","None","0.05","14","","In chests and carried by characters throughout the game; Variant A Copper Band is a common type of Ring. Primarily of use for bartering or sale to Traders.; This chunky copper ring is embedded with dark green stones.","https://bg3.wiki/wiki/Rings"
"Common","Copper Band","None","0.05","14","","In chests and carried by characters throughout the game; Variant A Copper Band is a common type of Ring. Primarily of use for bartering or sale to Traders.; This chunky copper ring is embedded with dark green stones.","https://bg3.wiki/wiki/Rings"
"Common","Copper Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant Copper Ring is a common Ring that can be sold for Gold or bartered to a Merchant.; Inlaid with semi precious stones, this ring looks expensive - at first glance.","https://bg3.wiki/wiki/Rings"
"Common","Copper Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant Copper Ring is a common Ring that can be sold for Gold or bartered to a Merchant.; Inlaid with semi precious stones, this ring looks expensive - at first glance.","https://bg3.wiki/wiki/Rings"
"Common","Dark Ring","None","0.05","14","","In chests and carried by characters throughout the game; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Common","Dowry Ring","None","0.05","20","","Waukeen's Rest X: -99 Y: 619: In a Gilded Chest, in a haystack, inside a barn, in the building to the west","https://bg3.wiki/wiki/Rings"
"Common","Emerald Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant An Emerald Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; Imported in bulk from Calimshan, the gemstone set in this ring is roughly finished and marred with visible flaws.","https://bg3.wiki/wiki/Rings"
"Common","Emerald Ring","None","0.05","14","","In chests and carried by characters throughout the game; Variant An Emerald Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; Imported in bulk from Calimshan, the gemstone set in this ring is roughly finished and marred with visible flaws.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Garnet Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Garnet Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; The garnet at the centrepiece of this ring is like an unblinking, malevolent eye.","https://bg3.wiki/wiki/Rings"
"Common","Gold Band","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Band is a common type of Ring. Primarily of use for bartering or sale to Traders.; A weighted gold ring embellished with emeralds of varying sizes. Simple, but elegant.","https://bg3.wiki/wiki/Rings"
"Common","Gold Band","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Band is a common type of Ring. Primarily of use for bartering or sale to Traders.; A weighted gold ring embellished with emeralds of varying sizes. Simple, but elegant.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Gold Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant A Gold Ring is a common type of Ring. Primarily of use for barter or sale to Traders.; A date was once engraved on the inside of this ring, but most of it has long since been worn away by time.","https://bg3.wiki/wiki/Rings"
"Common","Onyx Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Onyx Ring is a Ring that can be sold for Gold or bartered to a Merchant.; This silver band is inlaid with onyx and tempered to a sharpened point. Beautiful, but dangerous.","https://bg3.wiki/wiki/Rings"
"Common","Onyx Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Onyx Ring is a Ring that can be sold for Gold or bartered to a Merchant.; This silver band is inlaid with onyx and tempered to a sharpened point. Beautiful, but dangerous.","https://bg3.wiki/wiki/Rings"
"Common","Peridot Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Peridot Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Considered sacred by some gnomes and halflings, the gem set in this ring sparkles brilliantly.","https://bg3.wiki/wiki/Rings"
"Common","Peridot Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Peridot Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Considered sacred by some gnomes and halflings, the gem set in this ring sparkles brilliantly.","https://bg3.wiki/wiki/Rings"
"Common","Polished Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Polished Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Each purple gemstone set in this thin silver band has been polished until it gleams.","https://bg3.wiki/wiki/Rings"
"Common","Polished Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Polished Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Each purple gemstone set in this thin silver band has been polished until it gleams.","https://bg3.wiki/wiki/Rings"
"Common","Ring of Being Really Invisible","None","0.05","2","","Emerald Grove X: 246 Y: 553: Sold by Mattis; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Common","Ring of Infinite Wishes","None","0.05","4","","Emerald Grove X: 246 Y: 553: Sold by Mattis; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Common","Ring of Murderous Opportunity","None","0.05","18","","Bhaal Temple X: 859 Y: -22: Carried by Orin","https://bg3.wiki/wiki/Rings"
"Common","Ring of Resistance to Ants","None","0.05","3","","Emerald Grove X: 246 Y: 553: Sold by Mattis","https://bg3.wiki/wiki/Rings"
"Common","Ring of the Lekinesus","None","0.05","3","","Emerald Grove X: 246 Y: 553: Sold by Mattis","https://bg3.wiki/wiki/Rings"
"Common","Ruby Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Ruby Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The setting around the ruby is chipped and scratched, as if somebody had tried to lever the gem free.","https://bg3.wiki/wiki/Rings"
"Common","Ruby Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Ruby Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The setting around the ruby is chipped and scratched, as if somebody had tried to lever the gem free.","https://bg3.wiki/wiki/Rings"
"Common","Ruby Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Ruby Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The setting around the ruby is chipped and scratched, as if somebody had tried to lever the gem free.","https://bg3.wiki/wiki/Rings"
"Common","Ruby Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant Ruby Ring is a common Ring. Primarily of use for bartering or sale to Traders.; The setting around the ruby is chipped and scratched, as if somebody had tried to lever the gem free.","https://bg3.wiki/wiki/Rings"
"Common","Silver Band","None","0.05","18","","In chests and carried by characters throughout the game; Variant Silver Band is a Ring that can be sold for Gold or bartered to a Merchant.; Calishite emeralds are embedded in this heavy silver ring.","https://bg3.wiki/wiki/Rings"
"Common","Silver Band","None","0.05","18","","In chests and carried by characters throughout the game; Variant Silver Band is a Ring that can be sold for Gold or bartered to a Merchant.; Calishite emeralds are embedded in this heavy silver ring.","https://bg3.wiki/wiki/Rings"
"Common","Tarnished Ring","None","0.05","40","","Carried by Derryth Bonecloak","https://bg3.wiki/wiki/Rings"
"Common","Tarnished Ring","None","0.05","40","","Carried by Derryth Bonecloak","https://bg3.wiki/wiki/Rings"
"Common","Tarnished Wedding Ring","None","0.05","14","","Beehive General Goods X: -1946 Y: 625: In a wall safe in the basement, unlocked using Tefoco's Basement Chest Key","https://bg3.wiki/wiki/Rings"
"Common","Tourmaline Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Tourmaline Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; A slim-fitting silver band, decorated with a mint green gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Tourmaline Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Tourmaline Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; A slim-fitting silver band, decorated with a mint green gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Tourmaline Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Tourmaline Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; A slim-fitting silver band, decorated with a mint green gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Tourmaline Ring","None","0.05","18","","In chests and carried by characters throughout the game; Variant A Tourmaline Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; A slim-fitting silver band, decorated with a mint green gemstone.","https://bg3.wiki/wiki/Rings"
"Common","Verdelite Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant Verdelite Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Encased in delicately twisted gold, this seafoam green stone is of the tourmaline variety.","https://bg3.wiki/wiki/Rings"
"Common","Verdelite Ring","None","0.05","20","","In chests and carried by characters throughout the game; Variant Verdelite Ring is a common type of Ring. Primarily of use for bartering or sale to Traders.; Encased in delicately twisted gold, this seafoam green stone is of the tourmaline variety.","https://bg3.wiki/wiki/Rings"
"Uncommon","Bracing Band","None","0.05","40","Personal Space; After shoving an enemy[See Notes], the wearer gains a +1 to their Armour Class until their next turn.","Grymforge X: -628 Y: 320: Rewarded by Sergeant Thrinn after returning her boots in the quest Find the Missing Boots","https://bg3.wiki/wiki/Rings"
"Uncommon","Callous Glow Ring","None","0.05","40","Callous Glow; The wearer deals an additional 2 points of Radiant[See: Bugs] damage against creatures that are illuminated.","Gauntlet of Shar X: -821 Y: -752: In an opulent chest in the vault room near Balthazar","https://bg3.wiki/wiki/Rings"
"Uncommon","Caustic Band","None","0.05","40","Malefic Excretion; Your weapon attacks also deal 2 Acid damage.","Ebonlake Grotto X: -55 Y: -93: Sold by Derryth Bonecloak in the Underdark","https://bg3.wiki/wiki/Rings"
