"rarity","item","proficiency","weight_kg","price_gp","special","where_to_find","source_url"
"Uncommon","Coruscation Ring","None","0.05","40","Arcane Radiance; When the wearer deals spell damage while illuminated by a light source, they also inflict Radiating Orb upon the target for 2 turns.","Last Light Inn X: 44 Y: -734: in a trapped heavy chest in the cellar of the Last Light Inn","https://bg3.wiki/wiki/Rings"
"Uncommon","Crusher's Ring","None","0.05","40","Movement Speed increased by 3 m (10 ft).","Goblin Camp X: -70 Y: 439: Worn by Crusher","https://bg3.wiki/wiki/Rings"
"Uncommon","Djinni Ring","None","0.05","65","Mage Hand; Cast as a cantrip ( Recharge: Short rest.)","Circus of the Last Days X: -67 Y: -73: Worn by Akabi, the Djinni","https://bg3.wiki/wiki/Rings"
"Uncommon","Eversight Ring","None","0.05","40","Blind Immunity; The wearer cannot be Blinded.","House of Healing Morgue X: 9 Y: -981: In a locked opulent chest in the corner of the morgue lab west of the zombie crypt","https://bg3.wiki/wiki/Rings"
"Uncommon","Explorer's Ring","None","0.05","40","Nature +1; Survival +1","Dread Hollow X: -12 Y: -50: On a skeleton on a ledge above the Bibberbang in the Bibberbang Grotto section of Dread Hollow","https://bg3.wiki/wiki/Rings"
"Uncommon","Family Ring","None","0.05","65","Death Saving Throws +2","Ruined Battlefield X: 108 Y: 128: In a burrow, down the cliff from Ellie May's grave and the camp","https://bg3.wiki/wiki/Rings"
"Uncommon","Firzu's Ring of Trading","None","0.05","40","Deception +1","House of Healing Morgue X: 82 Y: -1006: On a charred corpse in the hidden room immediately south of the entrance hall; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Uncommon","Guild Ring","None","0.05","40","","Carried by Tusgront in the Lower City at X: 58 Y: -102; In a locked wooden chest ( DC 15 Sleight of Hand Check) in the Lower City at X: 58 Y: -102; In the basement of the same house, in a trapped chest ( DC 15 Sleight of Hand Check) hidden behind a pressure-plate activated false wall at X: -2325 Y: 1056","https://bg3.wiki/wiki/Rings"
"Uncommon","Mage's Friend","None","0.05","40","Arcana +1; Religion +1","Arcane Tower X: -34 Y: -274: in a chest at the foot of the bed on the third floor; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Uncommon","Poisoner's Ring","None","0.05","40","Virulent Venom; Point your ringed finger at a target to make it vulnerable to Poison damage, unless it is immune to Poison damage. ( Recharge: Long rest.)","Moonrise Towers X: -174 Y: -179: Sold by Roah Moonglow on the main floor","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Absolute Force","None","0.05","40","Thunderwave; Cast as a level 1 spell ( Recharge: Short rest.); Absolute's Tempest; If the wearer bears the Absolute's Brand, they deal 1 additional Thunder damage with Thunder damage spells and attacks.","Grymforge X: -628 Y: 320: Carried by Sergeant Thrinn","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Colour Spray","None","0.05","40","Colour Spray; Cast as a level 1 spell ( Recharge: Short rest.)","Secluded Cove X: 326 Y: 495: In the Harpy Nest to the south of the harpy encounter","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Elemental Infusion","None","0.05","40","Elemental Infusion; When you deal Acid, Cold, Fire, Lightning, or Thunder damage using a Spell or a Cantrip, that element infuses your weapon. Until the end of your next turn, you deal an additional 1d4 damage of that element on your first successful weapon attack.","Crèche Y'llek X: 1303 Y: -798: Worn by Gish Umr'a'ac in the southern section of the Infirmary","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Flinging","None","0.05","40","Throwing Boost; The wearer gains a 1d4 bonus to Throw damage.","The Hollow X: 205 Y: 516: Sold by Arron next to the Silvanus statue","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Geniality","None","0.05","40","Persuasion +1; Deception +1","Last Light Inn X: -56 Y: 133: Sold by Barcus Wroot at his workshop; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Jumping","None","0.05","55","Enhance Leap; Cast as a level 1 spell ( Recharge: Short rest.)","Ebonlake Grotto X: -55 Y: -93: Sold by Derryth Bonecloak in the Underdark","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Mental Inhibition","None","0.05","40","Mental Inhibition; When a foe fails a Saving Throw against one of your spells or actions, they gain Mental Fatigue for 2 turns.","House in Deep Shadows X: 76 Y: 40: in a locked chest, just east of the Waypoint of the Shadowed Battlefield","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Salving","None","0.05","40","Saviour's Allure; You restore an additional 2 hit points every time you heal another creature.","Ebonlake Grotto X: 144 Y: 29: Sold by Omeluum after completing the quest Help Omeluum Investigate the Parasite","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Self Immolation","None","0.05","40","Self Immolation; Set yourself on fire to gain Heat. ( Recharge: Short rest.)","Ruined Battlefield X: 29 Y: 63: In a locked wooden chest in the tower north of the Shadow-Cursed Shambling Mound ambush","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Shadows","None","0.05","70","Pass Without Trace; Call forth a veil of shadow and silence that gives you and nearby allies a +10 bonus to Stealth checks. ( Recharge: Long rest.)","House in Deep Shadows X: 76 Y: 37: Rewarded by Oliver, for playing both rounds of hide and seek with him (regardless of winning or losing)","https://bg3.wiki/wiki/Rings"
"Uncommon","Ring of Spiteful Thunder","None","0.05","40","Spiteful Thunder; When the wearer deals damage[See: Bugs] to a Reverberating creature, it becomes Dazed unless it succeeds a Constitution saving throw.","Moonrise Towers X: -174 Y: -179: Sold by Roah Moonglow on the main floor","https://bg3.wiki/wiki/Rings"
"Uncommon","Seemingly Gleaming Ring","None","0.05","45","Charisma Saving Throws +1; Wisdom Saving Throws -1","Carm's Garms X: 23 Y: 131: Reward by Naaber in Wyrm's Crossing, for initiating a conversation with him multiple times until all dialogue options are exhausted","https://bg3.wiki/wiki/Rings"
"Uncommon","Shadow Blade Ring","None","0.05","105","Shadow Blade; Cast as a level 2 spell ( Recharge: Short rest.)","Campsite (Act Two): Rewarded by Arabella for completing the quest Find Arabella's Parents","https://bg3.wiki/wiki/Rings"
"Uncommon","Shadow-Cloaked Ring","None","0.05","40","Shadowthief; The wearer's weapon and unarmed attacks deal an additional 1d4 damage against Lightly or Heavily Obscured creatures, and creatures made of shadow.","Ruined Battlefield X: -49 Y: 36: Carried by Shadow Mastiff Alpha in a cursed camp north of the ruined pottery","https://bg3.wiki/wiki/Rings"
"Uncommon","Shapeshifter's Boon Ring","None","0.05","70","Shapeshifter's Boon; While shapeshifting or disguising yourself, gain a +1d4 bonus to all Ability checks.","Emerald Grove X: 217 Y: 540: Carried by the Strange Ox in the Druid Grove; Last Light Inn X: -28 Y: 170: Carried by the Strange Ox at Dammon's blacksmith; Rivington X: 39 Y: -149: Reward for completing Help the Devilish Ox or looted from Strange Ox","https://bg3.wiki/wiki/Rings"
"Uncommon","Smuggler's Ring","None","0.05","40","Stealth +2; Sleight of Hand +2; Charisma -1","The Risen Road X: 58 Y: 516: On a skeleton, hidden in a bush on the lower path following the river, near the broken bridge section; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Uncommon","Snowburst Ring","None","0.05","40","Snowburst; When the wearer deals Cold damage, they also create a 4.5 m (15 ft) circle of Ice around the target(s).","Last Light Inn X: -80 Y: 158: Inside a loose plank in the bedroom north of the bar","https://bg3.wiki/wiki/Rings"
"Uncommon","Spurred Band","None","0.05","40","Frantic Urgency; During combat, when the wearer starts their turn with 50% Hit Points or less, they gain Momentum for 1 turn.","Whispering Depths X: -495 Y: -365: on a skeleton with a backpack nearby","https://bg3.wiki/wiki/Rings"
"Uncommon","Strange Conduit Ring","None","0.05","40","Strange Conduit; When Concentrating on a spell, the wearer's weapon attacks deal an additional 1d4 Psychic damage.","Crèche Y'llek X: 1360 Y: -657: Inside an elegant chest in the Inquisitor's Chamber","https://bg3.wiki/wiki/Rings"
"Uncommon","Sunwalker's Gift","None","0.05","40","Sunwalker's Gift; The wearer can see in the dark up to 12 m / 40 ft.","Ebonlake Grotto X: 111 Y: -89: Sold by Blurg","https://bg3.wiki/wiki/Rings"
"Uncommon","Tarnished Ring","None","0.05","40","","Carried by Derryth Bonecloak","https://bg3.wiki/wiki/Rings"
"Uncommon","The Sparkswall","None","0.05","40","Resistance to Lightning damage.; Spark Blocker; The wearer can't be Electrocuted.","Arcane Tower X: 163 Y: -432: In a gilded chest on the upper level of the Arcane Tower's basement","https://bg3.wiki/wiki/Rings"
"Uncommon","The Whispering Promise","None","0.05","40","Blessed Mercy; When you heal a creature, it gains a +1d4 bonus to Attack rolls and Saving throws for 2 turns.","Goblin Camp X: -99 Y: 424: Sold by Grat the Trader; Sacred Pool X: 260 Y: 510: Sold by Volo; Camp: Sold by Volo","https://bg3.wiki/wiki/Rings"
"Rare","After Death Do Us Part","None","0.05","70","After Death Do Us Part; When the wearer is Downed, they rise once more with half their Hit Points restored, but are gripped by Shadow Possession.","Lady Jannath's Estate X: -250 Y: -44: Carried by Oskar Fevras","https://bg3.wiki/wiki/Rings"
"Rare","Band of the Mystic Scoundrel","None","0.05","190","Illusion Quickening; After hitting a creature with a weapon attack, you can cast illusion or enchantment spells as a Bonus Action.","Jungle X: -1566 Y: -1522: In a backpack","https://bg3.wiki/wiki/Rings"
"Rare","Fetish of Callarduran Smoothhands","None","0.05","70","Invisibility; Cast as a level 2 spell ( Recharge: Long rest.)","Grymforge X: -610 Y: 408: On one of the dead deep gnomes that a pair of duergar are throwing into the lake","https://bg3.wiki/wiki/Rings"
"Rare","Keepsake Ring","None","0.05","190","Dominate Beast; Cast as a level 5 spell ( Recharge: Long rest.)","Elfsong Tavern X: -859 Y: 531: In the Basement, in the middle of the room with the rats.; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Arcane Synergy","None","0.05","70","Synergetic Cantrips; When you deal damage with a Cantrip, you gain Arcane Synergy for 2 turns.","Crèche Y'llek X: 1359 Y: -831: Worn by Gish Far'aag; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Blink","None","0.05","190","Blink; Cast as a level 3 spell ( Recharge: Long rest.)","Open Hand Temple X: -45 Y: -5: Reward from Tara, on the roof of the temple","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Exalted Marrow","None","0.05","70","Exhort the Risen; Cast as a level 1 spell ( Recharge: Long rest.); Ghoulish Touch; Cast as a level 1 spell ( Recharge: Long rest.)","Moonrise Towers Rooftop X: -153 Y: -170: In a heavy chest at the altar","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Free Action","None","0.05","160","Unwavering; You ignore the effects of Difficult Terrain, and cannot be Paralysed or Restrained.","Moonrise Towers X: -128 Y: -193: Sold by Araj Oblodra on the main floor; Lower City X: -92 Y: -78: Sold by Araj Oblodra in Crimson Draughts if not acquired from her in Act Two","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Mind-Shielding","None","0.05","70","Shelter; You have Advantage on Saving throws against Charmed.","Ebonlake Grotto X: 144 Y: 29: Offered by Omeluum upon completion of the quest Help Omeluum Investigate the Parasite","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Poison Resistance","None","0.05","40","Resistance to Poison damage.","Shattered Sanctum X: 338 Y: 14: On a skeleton inside an opened sarcophagus just before the Worg Pens area","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Protection","None","0.05","70","Armour Class +1; Saving Throw +1","Tiefling Hideout X: 84 Y: 73: Rewarded by Mol for completing the quest Steal the Sacred Idol in the Emerald Grove; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Truthfulness","None","0.05","70","Ring of Veracity; You gain an Advantage on Insight Checks.","Abandoned Windmill X: 44 Y: -38: Worn by the newborn Mind Flayer hiding in the basement; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Ring of Twilight","None","0.05","70","Treader by Twilight; You gain a +1 bonus to Armour Class while obscured.","Ruined Battlefield X: -34 Y: -12: In a traveller's chest hidden behind some pots inside a ruined tower","https://bg3.wiki/wiki/Rings"
"Rare","Risky Ring","None","0.05","190","Risky Attack; You gain Advantage on Attack rolls and receive Disadvantage on Saving throws.","Moonrise Towers X: -128 Y: -193: Sold by Araj Oblodra on the main floor; Lower City X: -92 Y: -78: Sold by Araj Oblodra in Crimson Draughts if not acquired from her in Act Two; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Shifting Corpus Ring","None","0.05","70","Invisibility; Cast as a level 2 spell ( Recharge: Long rest.); Blur; Cast as a level 2 spell ( Recharge: Long rest.)","Last Light Inn X: -63 Y: 163: Worn by Fist Marcus; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Rare","Till Death Do Us Part","None","0.05","70","Beacon of Hope; Cast as a level 3 spell ( Recharge: Long rest.)","Lady Jannath's Estate X: -250 Y: -44: Given by Lady Jannath","https://bg3.wiki/wiki/Rings"
"Rare","True Love's Caress","None","0.05","70","Fond Caress; One of a magical pair of rings, this allows the wearer to receive Warding Bond from a creature wearing the matching ring.","Reithwin Graveyard X: -147 Y: 43: On a skeleton leaning up against a tombstone on the road between the House of Healing and Mason's Guild","https://bg3.wiki/wiki/Rings"
"Rare","True Love's Embrace","None","0.05","70","Intimate Embrace; One of a magical pair of rings, this allows the wearer to cast Warding Bond once per Long Rest on a creature wearing the matching ring.","House of Healing X: -212 Y: 0: On a skeleton laying on a mattress on the ground","https://bg3.wiki/wiki/Rings"
"Very rare","Burnished Ring","None","0.05","360","Paralyzing Ray; Cast as a level 3 spell ( Recharge: Long rest.)","House of Hope X: -6481 Y: 2921: Carried by Spectator in Hope's prison; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Very rare","Crypt Lord Ring","None","0.05","1000","Create Undead; Cast as a level 6 spell ( Recharge: Long rest.)","Philgrave's Mansion X: 14 Y: -160: Rewarded for completion of the quest Find Mystic Carrion's Servant, if Thrumbo survives","https://bg3.wiki/wiki/Rings"
"Very rare","Killer's Sweetheart","None","0.05","140","Executioner; When you kill a creature, your next Attack roll will be a Critical Hit. Once spent, this effect refreshes after a Long Rest.","Gauntlet of Shar X: -833 Y: -729: On the ground where the shadow copy appearing next to the Brazier is defeated in the Self-Same Trial","https://bg3.wiki/wiki/Rings"
"Very rare","Orphic Ring","None","0.05","360","Confusion; Cast as a level 5 spell ( Recharge: Long rest.)","Astral Plane X: 53 Y: 3238: Worn by Orpheus; Spotted an issue with this page? Leave a comment! Note that your IP address will be publicly logged unless you create an account. You can also edit the page to fix the issue. See How to Contribute to get started, and maybe join our Discord so we can coordinate our efforts.","https://bg3.wiki/wiki/Rings"
"Very rare","Ring of Evasion","None","0.05","140","Dextrous Evasion; When you fail a Dexterity Saving Throw, you can use your Reaction to succeed instead.","Campsite (Act One): Given by Tara during the first Long Rest following the completion of the Escape the Nautiloid quest (only if Gale is chosen as Origin)","https://bg3.wiki/wiki/Rings"
"Very rare","Ring of Feywild Sparks","None","0.05","140","You gain a +1 bonus to Spell Save DC.[See: Bugs]; Feywild Sparks; While your sorcerous Tides of Chaos feature is active, you will always trigger Wild Magic when casting spells.","The Blushing Mermaid X: -2329 Y: -95: Carried by Auntie Ethel","https://bg3.wiki/wiki/Rings"
"Very rare","Ring of Regeneration","None","0.05","360","Combat Regeneration; At the beginning of your turn, the ring activates and heals you 1d4 hit points.","Act Three: If Rolan is dead: Sold by Lorroakan's Projection in Sorcerous Sundries; If Rolan and Lorroakan are both alive: Sold by Rolan in Sorcerous Sundries; If Rolan is alive but Lorroakan is dead: Carried by Rolan in Ramazith's Tower shortly after Lorroakan is killed (may disappear from Rolan's inventory later); If both Rolan and Lorroakan are dead or missing: Ring is unavailable","https://bg3.wiki/wiki/Rings"
"Story Item","Guiding Light","None","0.05","40","Light; Cast as a cantrip at will.","Arcane Tower X: -26 Y: -283: Carried by Bernard at the top floor","https://bg3.wiki/wiki/Rings"
"Story Item","Guild Ring","None","0.05","40","","Carried by Tusgront in the Lower City at X: 58 Y: -102; In a locked wooden chest ( DC 15 Sleight of Hand Check) in the Lower City at X: 58 Y: -102; In the basement of the same house, in a trapped chest ( DC 15 Sleight of Hand Check) hidden behind a pressure-plate activated false wall at X: -2325 Y: 1056","https://bg3.wiki/wiki/Rings"
"Story Item","Szarr Family Ring","None","0.05","20","","Carried by Godey on the lowest floor of the Szarr Palace in the kennels; Carried by Cazador","https://bg3.wiki/wiki/Rings"
