"spell","level","school","classes","cast_time","duration","range_area","attack_save","damage_effect","description","source_url"
"Speak with Animals","1","Divination","Bard; Druid; Ranger","Action","Duration Long Rest","Range Self","-","-","Gain the ability to comprehend and communicate with beasts.","https://bg3.wiki/wiki/Speak_with_Animals"
"Tasha's Hideous Laughter","1","Enchantment","Arcane Trickster; Bard; Wizard","Action","Duration 10 turns","Range 18 m / 60ft","WIS Save","-","Leave a creature Prone with laughter, without the ability to get up. Prerequisite The creature must have an Intelligence of 5 or more. Prerequisite The target can try to shake off the effect each time it takes damage.","https://bg3.wiki/wiki/Tasha%27s_Hideous_Laughter"
"Thunderous Smite","1","Evocation","Paladin","Action","Duration 1 turn","Range Weapon Range","Attack Roll STR Save","Normal weapon damage 2d6 Thunder","Your melee weapon rings with thunder as you strike, pushing your target 3 m (10 ft) away and possibly knocking them Prone.","https://bg3.wiki/wiki/Thunderous_Smite"
"Thunderwave","1","Evocation","Bard; Druid; Eldritch Knight; Sorcerer; Wizard","Action","-","Range 1.5 m / 5 ft Aoe 5m / 17ft (Cube)","CON Save","2d8 Thunder","Release a wave of thunderous force that pushes away all creatures and objects in an area, while also dealing Thunder damage.","https://bg3.wiki/wiki/Thunderwave"
"Witch Bolt","1","Evocation","Eldritch Knight; Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","Attack Roll","1d12 Lightning","Link yourself to a target with a bolt of lightning. Deal an additional 1d12 Lightning each turn by activating it.","https://bg3.wiki/wiki/Witch_Bolt"
"Wrathful Smite","1","Evocation","Paladin","Action","Duration 2 turns","Range Weapon Range","Attack Roll WIS Save","Normal weapon damage 1d6 Psychic","Your weapon absorbs your wrath as you strike, possibly Frightening your target.","https://bg3.wiki/wiki/Wrathful_Smite"
"Aid","2","Abjuration","Cleric; Paladin","Action","Duration Long Rest","Range Self Aoe 9m / 30ft (Radius)","-","-","Bolster your allies with toughness and resolve to heal and increase their Hit Points maximum.","https://bg3.wiki/wiki/Aid"
"Arcane Lock","2","Abjuration","Eldritch Knight; Wizard","Action","Duration 10 turns","Range 1.5 m / 5 ft","-","-","Close a door or container with a magical lock. It can no longer be lockpicked or opened with Knock.","https://bg3.wiki/wiki/Arcane_Lock"
"Barkskin","2","Transmutation","Druid; Ranger","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Touch a willing creature to toughen its skin and increase its Armour Class up to 16.","https://bg3.wiki/wiki/Barkskin"
"Blindness","2","Necromancy","Bard; Cleric; Sorcerer; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","CON Save","-","Limit a foe's sight range. It is easier to hit, and the creature will miss more often. Attack Roll Attack Rolls against it have Advantage and the foe attacks with Disadvantage.","https://bg3.wiki/wiki/Blindness"
"Blur","2","Illusion","Arcane Trickster; Sorcerer; Wizard","Action","Duration 10 turns","Range Self","-","-","Attackers have Disadvantage on Attack Roll Attack Rolls against you. Doesn't affect creatures that don't rely on sight or that can see through illusions.","https://bg3.wiki/wiki/Blur"
"Branding Smite","2","Evocation","Paladin","Action","Duration 10 turns","Range Weapon Range","Attack Roll","Normal weapon damage 2d6 Radiant","Your weapon gleams with astral radiance as you strike and possibly mark your targets with light, preventing it from turning Invisible.","https://bg3.wiki/wiki/Branding_Smite"
"Calm Emotions","2","Enchantment","Bard; Cleric","Action","Duration 10 turns","Range 18 m / 60 ft Aoe 6m / 20ft (Radius)","-","-","Humanoids can't be Charmed, Frightened, or become enraged. [ See: Bugs ]","https://bg3.wiki/wiki/Calm_Emotions"
"Cloud of Daggers","2","Conjuration","Bard; Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60 ft","-","4d4 Slashing","Conjure a cloud of spinning daggers that attack anyone inside.","https://bg3.wiki/wiki/Cloud_of_Daggers"
"Crown of Madness","2","Enchantment","Arcane Trickster; Bard; Sorcerer; Warlock; Wizard","Action","Duration 3 turns","Range 18 m / 60ft","WIS Save","-","Instil madness in a humanoid enemy, making them attack the creature closest to them (other than you), even if it's allied. At the end of each turn, the affected creature can make a Wisdom Saving Throw Wisdom Saving Throw to end this condition.","https://bg3.wiki/wiki/Crown_of_Madness"
"Darkness","2","Evocation","Eldritch Knight; Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60 ft","-","-","Create a cloud of magical darkness that Heavily Obscures and inflicts Blind to creatures within. Creatures cannot make ranged attacks into or out of it.","https://bg3.wiki/wiki/Darkness"
"Darkvision","2","Transmutation","Druid; Ranger; Sorcerer; Wizard","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Grant a creature the ability to see in the dark out to a range of {12 m (40 ft).","https://bg3.wiki/wiki/Darkvision_(spell)"
"Detect Thoughts","2","Divination","Bard; Sorcerer; Wizard","Action","Duration Long Rest","Range Self","-","-","Focus your mind to read the thoughts of certain creatures while talking to them.","https://bg3.wiki/wiki/Detect_Thoughts"
"Enhance Ability","2","Transmutation","Bard; Cleric; Druid; Sorcerer","Action","-","Range 1.5 m / 5 ft","-","-","Bestow a magical enchantment upon an ally. They gain Advantage on Ability Checks with a chosen Ability.","https://bg3.wiki/wiki/Enhance_Ability"
"Enlarge/Reduce","2","Transmutation","Sorcerer; Wizard","Action","-","Range 9 m / 30ft","-","-","Make a creature larger or smaller. Either option has a duration of 10 turns. This affects their weapon damage and Strength Checks and Saving Throw Saving Throws.","https://bg3.wiki/wiki/Enlarge/Reduce"
"Enthrall","2","Enchantment","Bard; Warlock","Action","Duration 10 turns","Range 6 m / 20ft","WIS Save","-","Reduce a creature's peripheral vision and make it look at you.","https://bg3.wiki/wiki/Enthrall"
"Flame Blade","2","Evocation","Druid","Bonus Action","-","Range Self","-","-","Conjure a flaming Scimitar in your hand for 10 turns that deals 3d6 Fire damage. It sheds a bright light in a 3 m (10 ft) radius and a dim light in a 6 m (20 ft) radius. The blade can be unequipped and equipped again, but must stay on the spellcaster's person.","https://bg3.wiki/wiki/Flame_Blade"
"Flaming Sphere","2","Conjuration","Druid; Wizard","Action","-","Range 18 m / 60 ft Aoe 2m / 7ft (Radius)","DEX Save","2d6 Fire","Summon a Flaming Sphere that deals 2d6 Fire damage to nearby enemies and objects. It also sheds bright light in a 6 m (20 ft) radius, and dim light for an additional 6 m (20 ft). You can move the sphere. You can remain hidden while casting this spell.","https://bg3.wiki/wiki/Flaming_Sphere"
"Gust of Wind","2","Evocation","Druid; Eldritch Knight; Sorcerer; Wizard","Action","Duration 1 turn","Range Self Aoe 12m / 40ft","STR Save","-","Summon a strong wind that clears all clouds. Any creatures caught in the gale who fail a Strength Saving Throw will be pushed back 5 m (17 ft) and be thrown Off Balance.","https://bg3.wiki/wiki/Gust_of_Wind"
"Heat Metal","2","Transmutation","Bard; Druid","Action","-","Range 18 m / 60 ft","CON Save","2d8 Fire","Cause a metal weapon or armour to glow red-hot and force the wearer to let go or receive Disadvantage on Attack Roll Attack Rolls and Ability Checks. If the creature is only wearing metal armour, it always receives Disadvantage. If the creature is still touching the metal, you can use a bonus action on subsequent turns to deal another 2d8 Fire and force the creature to let go or receive Disadvantage.","https://bg3.wiki/wiki/Heat_Metal"
"Hold Person","2","Enchantment","Arcane Trickster; Bard; Cleric; Druid; Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","WIS Save","-","Hold a humanoid enemy still. They can't Move, Act, or React. Attacks from within 3 m (10 ft) are always Critical Hits. At the end of each turn, the affected creature can make a Wisdom Saving Throw Wisdom Saving Throw to end this condition.","https://bg3.wiki/wiki/Hold_Person"
"Invisibility","2","Illusion","Arcane Trickster; Bard; Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range 1.5 m / 5 ft","-","-","Touch a creature to turn it Invisible. Attacks against it have Disadvantage. It attacks with Advantage. Invisibility ends early if the invisible entity attacks, casts another spell, interacts with an object, takes an action or bonus action, or is damaged. [ See Notes ] Prerequisite Condition ends early if the creature attacks or casts a spell.","https://bg3.wiki/wiki/Invisibility_(spell)"
"Knock","2","Transmutation","Bard; Sorcerer; Wizard","Action","-","Range 18 m / 60 ft","-","-","Unlock an object that is held shut by a mundane lock.","https://bg3.wiki/wiki/Knock"
"Lesser Restoration","2","Abjuration","Bard; Cleric; Druid; Paladin; Ranger","Action","-","Range 1.5 m / 5 ft","-","-","Cure a creature from Diseased, Poisoned, Paralysis, or Blinded.","https://bg3.wiki/wiki/Lesser_Restoration"
"Magic Weapon","2","Transmutation","Paladin; Wizard","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Infuse a weapon with arcane energy. The weapon becomes magical, receiving a +1 bonus to Attack Roll Attack Rolls and Damage Rolls.","https://bg3.wiki/wiki/Magic_Weapon"
"Melf's Acid Arrow","2","Evocation","Eldritch Knight; Wizard","Action","Duration 1 turn","Range 18 m / 60 ft","Attack Roll","4d4 Acid 2d4 Acid","Shoot a green arrow that bursts in a spray of acid. Deals 4d4 Acid damage immediately and 2d4 Acid damage at the end of the target's next turn. If the spell misses, the target still takes half the initial damage, but no damage at the end of its next turn.","https://bg3.wiki/wiki/Melf%27s_Acid_Arrow"
"Mirror Image","2","Illusion","Arcane Trickster; Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range Self","-","-","Create 3 illusory duplicates of yourself to distract attackers. Each duplicate increases your Armour Class by 3. Whenever you successfully evade an attack, one of the duplicates disappears.","https://bg3.wiki/wiki/Mirror_Image"
"Misty Step","2","Conjuration","Sorcerer; Warlock; Wizard","Bonus Action","-","Range 18 m / 60ft","-","-","Surrounded by silver mist, you teleport to an unoccupied space you can see.","https://bg3.wiki/wiki/Misty_Step"
"Moonbeam","2","Evocation","Druid","Action","-","Range 18 m / 60 ft Aoe 1m / 3ft (Radius)","CON Save","2d10 Radiant","Call down a beam of light that damages any creatures that enters the beam or starts its turn in the light. You can use an Action to move the beam 18 m (60 ft).","https://bg3.wiki/wiki/Moonbeam"
"Pass Without Trace","2","Abjuration","Druid; Ranger","Action","Duration Long Rest","Range Self Aoe 9m / 30ft (Radius)","-","-","Call forth a veil of shadow and silence that gives you and nearby allies a +10 bonus to Stealth Check Stealth Checks.","https://bg3.wiki/wiki/Pass_Without_Trace"
"Phantasmal Force","2","Illusion","Arcane Trickster; Bard; Sorcerer; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","INT Save","-","Deal damage to a creature each turn. At the start of its turn, it takes Psychic damage. Each subsequent time it takes damage, the damage type of Phantasmal Force changes to match that damage type.","https://bg3.wiki/wiki/Phantasmal_Force"
"Prayer of Healing","2","Evocation","Cleric","Action","-","Range Self Aoe 9m / 30ft (Radius)","-","2d8 + Spellcasting modifier Healing","Heal all allies you can see within range. Prerequisite Can only be used outside of combat. Prerequisite No effect on undead and constructs.","https://bg3.wiki/wiki/Prayer_of_Healing"
"Protection from Poison","2","Abjuration","Cleric; Druid; Paladin; Ranger","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Touch a creature to neutralise all poisons affecting it, and grant it protection against poisonous influences. Grants Advantage on Saving Throw Saving Throws against being Poisoned, and Resistance to Poison damage.","https://bg3.wiki/wiki/Protection_from_Poison"
"Ray of Enfeeblement","2","Necromancy","Warlock; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","Attack Roll","-","Weaken a foe: they deal half damage with weapon attacks using Strength.","https://bg3.wiki/wiki/Ray_of_Enfeeblement"
"Scorching Ray","2","Evocation","Eldritch Knight; Sorcerer; Wizard","Action","-","Range 18 m / 60 ft","Attack Roll","2d6 Fire 2d6 Fire 2d6 Fire","Hurl 3 rays of fire. Each ray deals 2d6 Fire damage.","https://bg3.wiki/wiki/Scorching_Ray"
"See Invisibility","2","Divination","Bard; Sorcerer; Wizard","Action","Duration Long Rest","Range Self Aoe 9m / 30ft (Radius)","DEX Save","-","Become able to see Invisible creatures, and possibly reveal them to others.","https://bg3.wiki/wiki/See_Invisibility_(spell)"
"Shadow Blade","2","Illusion","Sorcerer; Warlock; Wizard","Bonus Action","-","Range Self","-","2d8 + Strength or Dexterity modifier Psychic","Weave a shadowy shortsword in your hand that deals 2d8 Psychic damage. When you use the sword to attack a target that is in dim light or darkness, you make the Attack Roll with Advantage. The shadow blade can be unequipped and equipped again, but must remain on the spellcaster's person. [ See: Bugs ]","https://bg3.wiki/wiki/Shadow_Blade"
"Shatter","2","Evocation","Bard; Eldritch Knight; Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60 ft Aoe 3m / 10ft (Radius)","CON Save","3d8 Thunder","Damages all nearby creatures and objects. Creatures made of inorganic material such as stone have Disadvantage on their Saving Throw.","https://bg3.wiki/wiki/Shatter"
"Silence","2","Illusion","Bard; Cleric; Ranger","Action","-","Range 18 m / 60ft","-","-","Create a sound-proof sphere. All within are Silenced and Immune to Thunder damage. Prerequisite Using this spell might turn targets hostile.","https://bg3.wiki/wiki/Silence"
"Spike Growth","2","Transmutation","Druid; Ranger","Action","-","Range 18 m / 60 ft","-","2d4 Piercing","Shape a piece of ground into hard spikes. A creature walking on the spikes takes 2d4 Piercing damage for every 1.5 m (5 ft) it moves. The spikes are Difficult Terrain, halving a creature's Movement Speed.","https://bg3.wiki/wiki/Spike_Growth"
"Spiritual Weapon","2","Evocation","Cleric","Bonus Action","-","Range 18 m / 60 ft","-","1d8 + 1 + Spellcasting modifier Force","Summon a floating, spectral weapon that attacks your enemies alongside you.","https://bg3.wiki/wiki/Spiritual_Weapon"
"Warding Bond","2","Abjuration","Cleric","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Ward an ally. They gain resistance to all damage, and a +1 bonus to their Armour Class and Saving Throw Saving Throws.","https://bg3.wiki/wiki/Warding_Bond"
"Web","2","Conjuration","Sorcerer; Wizard","Action","-","Range 18 m / 60 ft Aoe 4m / 13ft (Radius)","DEX Save","-","Cover an area in thick, flammable webbing that can Enweb creatures within. An ally can use its Help action to try and tear away the webs.","https://bg3.wiki/wiki/Web"
"Animate Dead","3","Necromancy","Cleric; Wizard","Action","-","Range 3 m / 10ft","-","-","Animate a corpse to create an undead servant while not in combat. Prerequisite The target must be a Medium or Small corpse.","https://bg3.wiki/wiki/Animate_Dead"
"Beacon of Hope","3","Abjuration","Cleric","Action","Duration 10 turns","Range Self Aoe 9m / 30ft (Radius)","-","-","Your allies will regain the maximum Hit Points possible when healed. They also gain Advantage on Wisdom Saving Throw Saving Throws and Death Saving Throws.","https://bg3.wiki/wiki/Beacon_of_Hope"
"Bestow Curse","3","Necromancy","Bard; Cleric; Wizard","Action","-","Range 1.5 m / 5 ft","WIS Save","-","Curse a creature with your touch. The curse either bestows Disadvantage on Ability Check Ability Checks and Saving Throw Saving Throws, Disadvantage on Attack Roll Attack Rolls, lets you deal additional damage to the target, or robs it of its Actions. The effect of the curse is based on the variant selected and lasts for 10 turns.","https://bg3.wiki/wiki/Bestow_Curse"
"Blinding Smite","3","Evocation","Paladin","Action","Duration 10 turns","Range Weapon Range","Attack Roll CON Save","Normal weapon damage 3d8 Radiant","Evoke a heavenly flare and possibly Blind your target","https://bg3.wiki/wiki/Blinding_Smite"
"Blink","3","Transmutation","Sorcerer; Wizard","Action","Duration 10 turns","Range Self","-","-","At the end of your turn, roll a d20. On 11 or higher, you vanish into the Ethereal Plane. While there, you can't be harmed or seen in this world. When you do vanish, your presence here is a representation of the location you'll come back to. You can choose to teleport it up to 6 m (20 ft). Warning Available only in combat.","https://bg3.wiki/wiki/Blink"
"Call Lightning","3","Conjuration","Druid","Action","Duration 10 turns","Range 18 m / 60ft Aoe 2m / 7ft (Radius)","DEX Save","3d10 Lightning","Lightning strikes all targets within the area of effect for 3d10 Lightning damage. Then for 10 turns, you can call down lightning again without expending a spell slot.","https://bg3.wiki/wiki/Call_Lightning"
"Conjure Barrage","3","Conjuration","Ranger","Action","-","Range Self Aoe 9m / 30ft (Cone)","DEX Save","Normal weapon damage 2d8 Weapon","Channel your weapon's essence into a destructive, widespread volley.","https://bg3.wiki/wiki/Conjure_Barrage"
"Counterspell","3","Abjuration","Sorcerer; Warlock; Wizard","Reaction","-","-","-","-","Try to stop a spell being cast. If it is higher level than the spell slot you used to Counterspell, you must make a check using your spellcasting ability [ See: Bugs ] to prevent it. The check's difficulty is equal to 10 plus the level of the spell you are trying to counter. This spell can be cast while you are Silenced.","https://bg3.wiki/wiki/Counterspell"
"Crusader's Mantle","3","Evocation","Paladin","Action","Duration 10 turns","Range Self Aoe 9m / 30ft (Radius)","-","1d4 Radiant","Radiate a holy power that emboldens you and nearby allies. Their weapon attacks deal an additional 1d4 Radiant damage.","https://bg3.wiki/wiki/Crusader%27s_Mantle"
"Daylight","3","Evocation","Cleric; Druid; Paladin; Ranger; Sorcerer","Action","Duration Long Rest","Range 18 m / 60 ft","-","-","Enchant an item to shine like the sun or summon a sphere of sunlight that dispels all darkness around it. Items can only be enchanted with Daylight for 20 turns. [ See: Bugs ]","https://bg3.wiki/wiki/Daylight"
"Elemental Weapon","3","Transmutation","Paladin","Action","-","Range 18 m / 60 ft","-","-","Imbue a weapon with elemental power. It receives a +1 bonus to Attack Roll Attack Rolls and deals an additional 1d4 damage of your choice.","https://bg3.wiki/wiki/Elemental_Weapon"
"Fear","3","Illusion","Bard; Sorcerer; Warlock; Wizard","Action","Duration 2 turns","Range Self Aoe 9m / 30ft (Cone)","WIS Save","-","Hostile targets drop everything and become Fearful: they have Disadvantage on Ability Checks and Attack Rolls. If the target ends their turn where they can't see you, they can make another Saving Throw to shake off their fear.","https://bg3.wiki/wiki/Fear"
"Feign Death","3","Necromancy","Bard; Cleric; Druid; Wizard","Action","Duration 10 turns","Range 1.5 m / 5ft","-","-","Put an ally in a protective coma. They become Resistant to all damage except Psychic. Disease and poison no longer have any effect. Removed when Helped.","https://bg3.wiki/wiki/Feign_Death"
"Fireball","3","Evocation","Sorcerer; Wizard","Action","-","Range 18 m / 60ft Aoe 4m / 13ft (Radius)","DEX Save","8d6 Fire","Shoot a bright flame from your fingers that explodes upon contact, torching everything in the vicinity for 8d6 Fire damage.","https://bg3.wiki/wiki/Fireball"
"Gaseous Form","3","Transmutation","Sorcerer; Warlock; Wizard","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Transform yourself or an ally into a tiny gas cloud. It can't fall, and fits through small openings. It is very hard to damage. The cloud has Advantage on Constitution, Dexterity, and Strength Saving Throw Saving Throws. Prerequisite While transformed, the target won't be able to attack, cast spells, or talk.","https://bg3.wiki/wiki/Gaseous_Form"
"Glyph of Warding","3","Abjuration","Bard; Cleric; Wizard","Action","-","Range 9 m / 30ft Aoe 4m / 13ft (Radius)","DEX Save","-","Inscribe a circle of arcane glyphs on the ground. When stepped on by an enemy the selected magical effect will trigger. The glyph will last until triggered, or until a Long Rest. Prerequisite Only one glyph can be active at a time.","https://bg3.wiki/wiki/Glyph_of_Warding"
"Grant Flight","3","Transmutation","Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range 1.5 m / 5 ft","-","-","Bestow the ability to Fly upon yourself or an ally.","https://bg3.wiki/wiki/Grant_Flight"
"Haste","3","Transmutation","Sorcerer; Wizard","Action","Duration 10 turns","Range 9 m / 30ft","-","-","Target yourself or an ally to become Hastened. The creature has a +2 bonus to Armour Class, Advantage on Dexterity Saving Throw Saving Throws, its Movement Speed is doubled, and can take one additional Action per turn. Prerequisite When the condition ends, the creature becomes Lethargic.","https://bg3.wiki/wiki/Haste"
