"spell","level","school","classes","cast_time","duration","range_area","attack_save","damage_effect","description","source_url"
"Hunger of Hadar","3","Conjuration","Warlock","Action","-","Range 18 m / 60 ft Aoe 6m / 20ft (Radius)","DEX Save","2d6 Cold 2d6 Acid","Creatures within this black sphere are Blinded and take damage at the end of their turn and the start of their turn. Creatures starting their turn in the area take 2d6 Cold damage. Creatures ending their turn in the area possibly take 2d6 Acid damage. The area is Difficult Terrain.","https://bg3.wiki/wiki/Hunger_of_Hadar"
"Hypnotic Pattern","3","Illusion","Bard; Sorcerer; Warlock; Wizard","Action","Duration 2 turns","Range 18 m / 60 ft Aoe 9m / 30ft (Radius)","WIS Save","-","Hypnotise creatures that can see the pattern. They cannot attack you. They cannot move nor act. This spell can be cast while you are Silenced.","https://bg3.wiki/wiki/Hypnotic_Pattern"
"Lightning Arrow","3","Transmutation","Ranger","Action","-","Range 18 m / 60 ft Aoe 3m / 10ft (Radius)","Attack Roll DEX Save","4d8 Lightning 2d8 Lightning","After the arrow hits, smaller bolts snake out from the target towards nearby creatures.","https://bg3.wiki/wiki/Lightning_Arrow"
"Lightning Bolt","3","Evocation","Sorcerer; Wizard","Action","-","Range Self Aoe 30m / 100ft","DEX Save","8d6 Lightning","Call forth a blast of lightning that hits all creatures in the line of the eruption.","https://bg3.wiki/wiki/Lightning_Bolt"
"Mass Healing Word","3","Evocation","Cleric","Bonus Action","-","Range Self Aoe 18m / 60ft (Radius)","-","1d4 + Spellcasting modifier Healing","Heal your nearby allies. Prerequisite No effect on undead and constructs.","https://bg3.wiki/wiki/Mass_Healing_Word"
"Plant Growth","3","Transmutation","Bard; Druid; Ranger","Action","-","Range 18 m / 60 ft","-","-","Make weeds burst from the ground and smother the area. Creatures moving through the weeds have their Movement Speed quartered.","https://bg3.wiki/wiki/Plant_Growth"
"Protection from Energy","3","Abjuration","Cleric; Druid; Ranger; Sorcerer; Wizard","Action","-","Range 1.5 m / 5 ft","-","-","Touch a creature to grant it Resistance to Acid, Cold, Fire, Lightning, or Thunder damage.","https://bg3.wiki/wiki/Protection_from_Energy"
"Remove Curse","3","Abjuration","Cleric; Paladin; Warlock; Wizard","Action","-","Range 1.5 m / 5 ft","-","-","Touch a creature or object to remove all Curses and Hexes affecting it.","https://bg3.wiki/wiki/Remove_Curse"
"Revivify","3","Necromancy","Cleric; Paladin","Action","-","Range 9 m / 30ft Aoe 9m / 30ft (Radius)","-","-","Revive a companion. They return to life with 1 hit point.","https://bg3.wiki/wiki/Revivify"
"Sleet Storm","3","Conjuration","Druid; Sorcerer; Wizard","Action","-","Range 18 m / 60ft","CON Save","-","Call forth a storm that douses fire, creates an Ice surface, and forces spellcasters to succeed at a Concentration Saving Throw in order to maintain Concentration. Ice is a surface that is considered Difficult Terrain. Creatures moving through it have their Movement Speed halved, and will fall Prone on a failed Dexterity Saving Throw.","https://bg3.wiki/wiki/Sleet_Storm"
"Slow","3","Transmutation","Sorcerer; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","WIS Save","-","Alter time around up to 6 enemies to Slow them. They won't get far, they can't do much, and they're easier to hit.","https://bg3.wiki/wiki/Slow"
"Speak with Dead","3","Necromancy","Bard; Cleric","Action","Duration Long Rest","Range 9 m / 30ft","-","-","Grant a semblance of life to a corpse, allowing it to answer questions. Skeletons and creatures killed with Acid, Fire, Lightning, Necrotic, Radiant damage no longer have a mouth and can't be made to talk using this spell. Doesn't work on Undead.","https://bg3.wiki/wiki/Speak_with_Dead"
"Spirit Guardians","3","Conjuration","Cleric","Action","-","Range Self Aoe 3m / 10ft (Radius)","WIS Save","-","Call forth spirits to protect you. Nearby enemies take 3d8 Radiant or 3d8 Necrotic damage per turn, and their Movement Speed is halved. Prerequisite Caster can't become Invisible while Concentrating on this spell.","https://bg3.wiki/wiki/Spirit_Guardians"
"Stinking Cloud","3","Conjuration","Bard; Sorcerer; Wizard","Action","-","Range 18 m / 60 ft","CON Save","-","Create a cloud of gas so nauseating it prevents creatures from taking actions.","https://bg3.wiki/wiki/Stinking_Cloud"
"Vampiric Touch","3","Necromancy","Warlock; Wizard","Action","Duration 10 turns","Range 1.5 m / 5 ft","Attack Roll","3d6 Necrotic","Touch an enemy to siphon their life force and regain half as many Hit Points. For 10 turns, you can use Vampiric Touch again without expending an additional Spell Slot.","https://bg3.wiki/wiki/Vampiric_Touch"
"Warden of Vitality","3","Evocation","Paladin","Action","Duration 10 turns","Range Self","-","-","While this aura lasts, you can cast Restore Vitality as a Bonus Action to heal yourself or nearby allies by 2d6 Hit Points.","https://bg3.wiki/wiki/Warden_of_Vitality"
"Banishment","4","Abjuration","Cleric; Sorcerer; Warlock; Wizard","Action","Duration 2 turns","Range 18 m / 60 ft","CHA Save","-","Temporarily Banish your target to another plane of existence.","https://bg3.wiki/wiki/Banishment"
"Blight","4","Necromancy","Druid; Sorcerer; Warlock; Wizard","Action","-","Range 9 m / 30ft","CON Save","8d8 Necrotic","Deals 8d8 Necrotic damage to a target. Plants take maximum damage from this spell, and have Disadvantage on the Saving Throw against it. Prerequisite No effect on undead and constructs.","https://bg3.wiki/wiki/Blight"
"Confusion","4","Enchantment","Bard; Druid; Sorcerer; Wizard","Action","Duration 3 turns","Range 18 m / 60 ft Aoe 6m / 20ft (Radius)","WIS Save","-","Befuddle a group of creatures, causing them to attack at random, wander around aimlessly, and occasionally skip turns in the stupor.","https://bg3.wiki/wiki/Confusion"
"Conjure Minor Elemental","4","Conjuration","Druid; Wizard","Action","-","Range 18 m / 60ft","-","-","Conjure a minor elemental to fight alongside you.","https://bg3.wiki/wiki/Conjure_Minor_Elemental"
"Conjure Woodland Being","4","Conjuration","Druid","Action","-","Range 18 m / 60 ft","-","-","Conjure a dryad to fight alongside you. She can use Nature's Step, Entangle enemies, and Summon a wood woad.","https://bg3.wiki/wiki/Conjure_Woodland_Being"
"Death Ward","4","Abjuration","Cleric","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Protect a creature from death. The next time damage would reduce it to 0 Hit Points, it remains conscious with 1 Hit Point left.","https://bg3.wiki/wiki/Death_Ward"
"Dimension Door","4","Conjuration","Bard; Sorcerer; Warlock; Wizard","Action","-","Range 50 m / 167ft","-","-","Teleport yourself and up to one adjacent ally to a place you can see. The ally cannot be larger than Medium.","https://bg3.wiki/wiki/Dimension_Door"
"Dominate Beast","4","Enchantment","Druid; Sorcerer","Action","Duration 10 turns","Range 18 m / 60ft","WIS Save","-","Make a beast fight alongside you. Every time the Beast takes damage, it makes a Wisdom Saving Throw against your domination.","https://bg3.wiki/wiki/Dominate_Beast"
"Evard's Black Tentacles","4","Conjuration","Wizard","Action","-","Range 18 m / 60ft Aoe 6m / 20ft (Radius)","STR Save","3d6 Bludgeoning","Tentacles sprout from the ground, turning the area into Difficult Terrain, attacking and Smothering creatures within.","https://bg3.wiki/wiki/Evard%27s_Black_Tentacles"
"Fire Shield","4","Evocation","Wizard","Action","-","Range Self","-","-","Wreathe your body in flames that shed light in a 3 m (10 ft) radius, provide Resistance to Fire or Cold damage, and retaliate against melee attacks.","https://bg3.wiki/wiki/Fire_Shield"
"Freedom of Movement","4","Abjuration","Bard; Cleric; Druid","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Snap an ally out of any Stun. Difficult Terrain can't slow them down, and they can't be magically Paralysed or Restrained. If the target is restrained by non-magical means, it can spend 1.5 m (5 ft) of Movement to free itself.","https://bg3.wiki/wiki/Freedom_of_Movement"
"Grasping Vine","4","Conjuration","Druid","Bonus Action","-","Range 9 m / 30ft","-","-","Summon a giant vine capable of dragging creatures toward itself.","https://bg3.wiki/wiki/Grasping_Vine"
"Greater Invisibility","4","Illusion","Bard; Sorcerer; Wizard","Action","Duration 10 turns","Range 1.5 m / 5ft","-","-","Turn a creature Invisible. Attacks against it have Disadvantage. It attacks with Advantage. Invisibility breaks when you fail increasingly harder Stealth Check Stealth Checks on attacking, casting spells, or interacting with items.","https://bg3.wiki/wiki/Greater_Invisibility"
"Guardian of Faith","4","Conjuration","Cleric","Action","-","Range 9 m / 30ft","-","-","Call forth a divine guardian that attacks nearby enemies. Every time it deals damage, the guardian loses an equal amount of Hit Points.","https://bg3.wiki/wiki/Guardian_of_Faith"
"Ice Storm","4","Evocation","Druid; Sorcerer; Wizard","Action","-","Range 18 m / 60ft Aoe 6m / 20ft (Radius)","DEX Save","2d8 Bludgeoning 4d6 Cold","Impel a storm of hail and ice to crash from the sky, covering the ground and striking all objects and creatures within range, dealing Bludgeoning and Cold damage. It also creates an Ice surface that lasts 2 turns.","https://bg3.wiki/wiki/Ice_Storm"
"Otiluke's Resilient Sphere","4","Evocation","Wizard","Action","Duration 3 turns","Range 9 m / 30ft","-","-","Enclose a target in a sphere of shimmering force, reducing its movement speed by half, and blocking all incoming and spell effects. The sphere reduces the target's movement speed by half, and also prevents it from casting spells or dealing damage. Prerequisite The target can't be Huge in size.","https://bg3.wiki/wiki/Otiluke%27s_Resilient_Sphere"
"Phantasmal Killer","4","Illusion","Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","WIS Save","4d10 Psychic","Haunt a creature with illusions of its greatest fears. It takes 4d10 Psychic Damage per turn, cannot move, has Disadvantage on Ability Checks and Attack Rolls","https://bg3.wiki/wiki/Phantasmal_Killer"
"Polymorph","4","Transmutation","Bard; Druid; Sorcerer; Wizard","Action","Duration 5 turns","Range 18 m / 60ft","WIS Save","-","Transform a creature into a harmless sheep. If the sheep's Hit Points drop to 0, the target reverts to its original form with its original Hit Points.","https://bg3.wiki/wiki/Polymorph"
"Stoneskin","4","Abjuration","Druid; Sorcerer; Wizard","Action","Duration Long Rest","Range 1.5 m / 5 ft","-","-","Turn a creature's flesh hard as stone. It takes only half the damage of all non-magical Bludgeoning, Piercing, and Slashing damage.","https://bg3.wiki/wiki/Stoneskin"
"Wall of Fire","4","Evocation","Druid; Sorcerer; Wizard","Action","-","Range 18 m / 60ft","DEX Save","5d8 Fire","Create a blazing wall of fire, Burning anyone who dares stand too close. Deals Fire to anything that moves into or ends its turn in the area.","https://bg3.wiki/wiki/Wall_of_Fire"
"Cloudkill","5","Conjuration","Sorcerer; Wizard","Action","-","Range 18 m / 60ft","-","5d8 Poison","Craft a large cloud that inflicts 5d8 Poison damage per turn. You can reposition the cloud every turn. The cloud Heavily Obscures everything within it.","https://bg3.wiki/wiki/Cloudkill"
"Cone of Cold","5","Evocation","Sorcerer; Wizard","Action","-","Range Self Aoe 9m / 30ft (Cone)","CON Save","8d8 Cold","Make a flurry of frost, crisp air, and condensed snow crystals erupt from your hands.","https://bg3.wiki/wiki/Cone_of_Cold"
"Conjure Elemental","5","Conjuration","Druid; Wizard","Action","-","Range 18 m / 60 ft","-","-","Bend the barrier between the Planes until they disgorge an elemental ally to follow and fight for you.","https://bg3.wiki/wiki/Conjure_Elemental"
"Contagion","5","Necromancy","Cleric; Druid","Action","-","Range 1.5 m / 5 ft","Attack Roll","-","Poison a target and possibly afflict them with a disease of your choice. Once infected, the target will roll a Constitution Saving Throw each turn. If it accumulates 3 successes, it recovers. If it accumulates 3 failures, it contracts the disease chosen by the spellcaster.","https://bg3.wiki/wiki/Contagion"
"Dispel Evil And Good","5","Abjuration","Cleric","Action","Duration 10 turns","Range Self","-","-","Aberrations [ See: Bugs ], Celestials, Elementals, Fey, Fiends, and Undead have Disadvantage on Attack Roll Attack Rolls against you. You can also break Enchantments that Charm, Frighten, or Possesses allies.","https://bg3.wiki/wiki/Dispel_Evil_And_Good"
"Dominate Person","5","Enchantment","Bard; Sorcerer; Wizard","Action","Duration 10 turns","Range 18 m / 60ft","WIS Save","-","Dominate a nearby humanoid. Allies are unaffected. Every time the creature takes damage, it may repeat the Saving Throw against your domination.","https://bg3.wiki/wiki/Dominate_Person"
"Flame Strike","5","Evocation","Cleric","Action","-","Range 18 m / 60ft Aoe 3m / 10ft (Radius)","DEX Save","5d6 Fire 5d6 Radiant","Make a pillar of divine fire roar down from the heavens like the wrath of affronted angels.","https://bg3.wiki/wiki/Flame_Strike"
"Greater Restoration","5","Abjuration","Bard; Cleric; Druid","Action","-","Range 1.5 m / 5 ft","-","-","Touch a creature and negate any Charm, Petrification, Stun, or Curse.","https://bg3.wiki/wiki/Greater_Restoration"
"Hold Monster","5","Enchantment","Bard; Sorcerer; Warlock; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","WIS Save","-","Paralyse a creature. It can't move, act, or react. Attacks from within 3 m (10 ft) are always critical hits. Prerequisite No effect on undead.","https://bg3.wiki/wiki/Hold_Monster"
"Insect Plague","5","Conjuration","Cleric; Druid; Sorcerer","Action","-","Range 18 m / 60 ft Aoe 6m / 20ft (Radius)","CON Save","4d10 Piercing","Locusts attack everyone within range, make the area Difficult Terrain, and impose Disadvantage on Perception Checks.","https://bg3.wiki/wiki/Insect_Plague"
"Mass Cure Wounds","5","Evocation","Bard; Cleric; Druid","Action","-","Range 18 m / 60 ft","-","3d8 + Spellcasting modifier Healing","Unleash a soothing hum of energy that heals you and nearby allies. Prerequisite No effect on Undead and Constructs","https://bg3.wiki/wiki/Mass_Cure_Wounds"
"Planar Binding","5","Abjuration","Bard; Cleric; Druid; Wizard","Action","Duration 10 turns","Range 18 m / 60 ft","WIS Save","-","Target an otherworldly creature and attach its consciousness to your own. It will follow and fight for you as an ally. Prerequisite Target must be a Celestial, Elemental, Fey, or a Fiend.","https://bg3.wiki/wiki/Planar_Binding"
"Seeming","5","Illusion","Bard; Sorcerer; Wizard","Action","Duration Long Rest","Range 18 m / 60 ft","-","-","Disguise up to 4 members of your adventuring party.","https://bg3.wiki/wiki/Seeming"
"Telekinesis","5","Transmutation","Sorcerer; Wizard","Action","Duration 10 turns","Range 18 m / 60ft","STR Save","-","Throw a creature or object up to 18 m (60 ft) with a thought. Once per turn, you can use Telekinesis again without expending a Spell Slot. Heavier items deal more damage.","https://bg3.wiki/wiki/Telekinesis"
"Wall of Stone","5","Evocation","Druid; Sorcerer; Wizard","Action","-","Range 18 m / 60ft","-","-","Raise a wall of non-magical, solid stone. The wall can be created between any two points within range as long as there is a clear path between them. It is made up of Stone Pillars with 30 HP each, immune to Psychic and vulnerable to Force and Thunder damage. Pillars block movement and line of sight.","https://bg3.wiki/wiki/Wall_of_Stone"
"Arcane Gate","6","Conjuration","Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60 ft","-","-","Create two linked teleportation portals within range. All creatures, including enemies, may travel between the two portals as a free action.","https://bg3.wiki/wiki/Arcane_Gate"
"Blade Barrier","6","Evocation","Cleric","Action","-","Range 18 m / 60ft","DEX Save","6d10 Slashing","Summons a wall of razor-sharp blades that turns the area into Difficult Terrain and damages anyone foolish enough to come close.","https://bg3.wiki/wiki/Blade_Barrier"
"Chain Lightning","6","Evocation","Sorcerer; Wizard","Action","-","Range 18 m / 60ft","DEX Save","10d8 Lightning","Strike an enemy with lightning. Three more bolts will leap from the target, electrifying as many as three other enemies within range.","https://bg3.wiki/wiki/Chain_Lightning"
"Circle of Death","6","Necromancy","Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60ft Aoe 9m / 30ft (Radius)","CON Save","8d6 Necrotic","Sculpt a massive sphere of entropic energy around a creature. Devastate the target and all surrounding creatures.","https://bg3.wiki/wiki/Circle_of_Death"
"Create Undead","6","Necromancy","Cleric; Warlock; Wizard","Action","-","Range 3 m / 10ft","-","-","Create a corpse as a heinous mummy that fights by your side. Prerequisite The target must be a Medium or Small corpse.","https://bg3.wiki/wiki/Create_Undead"
"Disintegrate","6","Transmutation","Sorcerer; Wizard","Action","-","Range 9 m / 30ft","DEX Save","10d6 + 40 Force","If the target fails a Dexterity Saving Throw, and the spell reduces it to 0 hit points, it disintegrates into a crumbly ash.","https://bg3.wiki/wiki/Disintegrate"
"Eyebite","6","Necromancy","Bard; Sorcerer; Warlock; Wizard","Action","-","Range 18 m / 60ft","WIS Save","-","Your eyes become black corridors walled in teeth, your gaze capable of inflicting dread, sickness, or putting creatures to sleep. While Concentrating, you may cast Eyebite without expending a spell slot.","https://bg3.wiki/wiki/Eyebite"
"Flesh to Stone","6","Transmutation","Warlock; Wizard","Action","Duration 3 turns","Range 18 m / 60ft","CON Save","-","Atrophy a foe, Restraining them until they temporarily turn to stone. The target will Petrify if it does not succeed its Saving Throw within 3 turns. [ See Notes ]","https://bg3.wiki/wiki/Flesh_to_Stone"
"Globe of Invulnerability","6","Abjuration","Sorcerer; Wizard","Action","-","Range 3 m / 10ft Aoe 3m / 10ft (Radius)","-","-","Create a barrier that makes creatures and objects inside it immune to all damage.","https://bg3.wiki/wiki/Globe_of_Invulnerability"
"Harm","6","Necromancy","Cleric","Action","Duration Long Rest","Range 18 m / 60 ft","CON Save","14d6 Necrotic","Reduce a target's maximum Hit Points, but never below 1.","https://bg3.wiki/wiki/Harm"
"Heal","6","Evocation","Cleric; Druid","Action","-","Range 18 m / 60 ft","-","70 Healing","Heals a target's wounds and remove Blindness and any diseases. Prerequisite No effect on undead and constructs.","https://bg3.wiki/wiki/Heal"
"Heroes' Feast","6","Conjuration","Cleric; Druid","Action","Duration Long Rest","Range Self Aoe 18m / 60ft (Radius)","-","-","You and everyone around can't be Poisoned, Diseased, or Frightened (status group). Everyone's maximum Hit Points increases by 12, and they make Wisdom Saving Throw Saving Throws with Advantage.","https://bg3.wiki/wiki/Heroes%27_Feast"
"Otiluke's Freezing Sphere","6","Evocation","Wizard","Action","-","Range 1.5 m / 5 ft","CON Save","10d6 Cold","Create a ball of churning ice that can be launched instantly to generate a frosty explosion or stored for later use.","https://bg3.wiki/wiki/Otiluke%27s_Freezing_Sphere"
"Otto's Irresistible Dance","6","Enchantment","Bard; Wizard","Action","Duration 10 turns","Range 9 m / 30ft","WIS Save","-","Cause a creature to start dancing, making it unable to take Actions or Move. Its attackers have Advantage on Attack Roll Attack Rolls. The dancer has Disadvantage on Attack Rolls and Dexterity Saving Throw Saving Throws.","https://bg3.wiki/wiki/Otto%27s_Irresistible_Dance"
"Planar Ally","6","Conjuration","Cleric","Action","-","Range 18 m / 60 ft","-","-","Beseech one of these otherworldly entities for aid. Summon either an Elemental, Celestial, or Fiend to fight for you.","https://bg3.wiki/wiki/Planar_Ally"
"Sunbeam","6","Evocation","Druid; Sorcerer; Wizard","Action","Duration 10 turns","Aoe 18m / 60ft","CON Save","6d8 Radiant","A beam of brilliant light sears and Blinds all creatures in its path. Until the spell ends, you can recast Sunbeam without expending a spell slot.","https://bg3.wiki/wiki/Sunbeam"
"Wall of Ice","6","Evocation","Wizard","Action","Duration 10 turns","Range 18 m / 60ft","DEX Save","10d6 Cold","Raise a wall of solid ice that deals 10d6 Cold damage to anyone standing in its way. When the ice is broken, it leaves behind a cloud of frigid air that deals 10d6 Cold per turn to creatures within.","https://bg3.wiki/wiki/Wall_of_Ice"
"Wall of Thorns","6","Conjuration","Druid","Action","-","Range 18 m / 60 ft","DEX Save","7d8 Piercing","Create a wall of pliable, twisting thorns surrounded by Entangling vines. Creatures can move through the wall, but take 7d8 Piercing damage per turn, their Movement Speed is quartered.","https://bg3.wiki/wiki/Wall_of_Thorns"
"Wind Walk","6","Transmutation","Druid","Action","Duration Long Rest","Range 9 m / 30ft","-","-","Transform yourself and all nearby party members into tiny clouds of mist to avoid attacks. You become Resistant to non-magical damage, gain Advantage on Constitution, Dexterity, and Strength Saving Throw Saving Throws, and become Tiny in size. Prerequisite While transformed, you won't be able to attack, cast spells, or talk.","https://bg3.wiki/wiki/Wind_Walk"
